LGD_Code,DistrictName,StateName,Population,MORTH_City_Name
554,Alappuzha,Kerala,2127789.0,
121,Ambedkar Nagar,Uttar Pradesh,2397888.0,
27,Amritsar,Punjab,2490656.0,
672,Arvalli,Gujarat,,
611,Arwal,Bihar,700843.0,
189,Aurangabad,Bihar,2540073.0,Aurangabad
125,Bahraich,Uttar Pradesh,3487731.0,
646,Balod,Chhattisgarh,,
127,Balrampur,Uttar Pradesh,2148665.0,
649,Balrampur-Ramanujganj,Chhattisgarh,,
623,Bandipora,Jammu And Kashmir,,
470,Beed,Maharashtra,,
650,Bemetara,Chhattisgarh,,
525,Bengaluru Urban,Karnataka,,Bengaluru
179,Bhadohi,Uttar Pradesh,,
471,Bhandara,Maharashtra,1200334.0,
395,Bhind,Madhya Pradesh,1703005.0,
636,Bijapur,Chhattisgarh,255230.0,
676,Botad,Gujarat,,
47,Chamoli,Uttarakhand,391605.0,
135,Chandauli,Uttar Pradesh,1952756.0,
253,Chandel,Manipur,144182.0,
473,Chandrapur,Maharashtra,2204307.0,
398,Chhatarpur,Madhya Pradesh,1762375.0,
668,Chhotaudepur,Gujarat,,
445,Dahod,Gujarat,,
310,Dakshin Dinajpur,West Bengal,1676276.0,
400,Damoh,Madhya Pradesh,1264219.0,
444,Dangs,Gujarat,,
309,Darjeeling,West Bengal,,
535,Davangere,Karnataka,,
269,Dhalai,Tripura,378230.0,
352,Dhenkanal,Odisha,1192811.0,
404,Dindori,Madhya Pradesh,704524.0,
769,Dudu,Rajasthan,,
657,East Jaintia Hills,Meghalaya,,
748,Eluru,Andhra Pradesh,,
573,Erode,Tamil Nadu,2251744.0,
651,Fazilka,Punjab,,
31,Ferozepur,Punjab,,
446,Gandhinagar,Gujarat,1391753.0,
328,Garhwa,Jharkhand,1322784.0,
645,Gariyaband,Chhattisgarh,,
196,Gaya,Bihar,4391418.0,
654,Gomati,Tripura,,
331,Gumla,Jharkhand,1025213.0,
17,Hamirpur,Himachal Pradesh,454768.0,
686,Hanumakonda,Telangana,,
408,Harda,Madhya Pradesh,570465.0,
50,Haridwar,Uttarakhand,,
539,Hassan,Karnataka,1776421.0,
355,Jagatsinghapur,Odisha,1136971.0,
102,Jaipur,Rajasthan,6626178.0,Jaipur
104,Jalore,Rajasthan,,
314,Jalpaiguri,West Bengal,3872846.0,
687,Jayashankar Bhupalapally,Telangana,,
105,Jhalawar,Rajasthan,1411129.0,
153,Jhansi,Uttar Pradesh,1998603.0,
357,Jharsuguda,Odisha,579505.0,
382,Kabeerdham,Chhattisgarh,822526.0,
702,Kalimpong,West Bengal,,
156,Kanpur Dehat,Uttar Pradesh,1796184.0,
108,Karauli,Rajasthan,1458248.0,
508,Karimnagar,Telangana,,
201,Katihar,Bihar,3071029.0,
360,Kendrapara,Odisha,1440361.0,
414,Khargone (West Nimar),Madhya Pradesh,1873046.0,
450,Kheda,Gujarat,2299885.0,
159,Kheri,Uttar Pradesh,4021243.0,
652,Khowai,Tripura,,
606,Khunti,Jharkhand,531885.0,
620,Kishtwar,Jammu And Kashmir,,
263,Kolasib,Mizoram,83955.0,
315,Kolkata,West Bengal,4496694.0,Kolkata
559,Kollam,Kerala,2635375.0,Kollam
109,Kota,Rajasthan,1951014.0,Kota
160,Kushinagar,Uttar Pradesh,3564544.0,
553,Lakshadweep District,Lakshadweep,,
161,Lalitpur,Uttar Pradesh,1221592.0,
335,Latehar,Jharkhand,726978.0,
234,Lohit,Arunachal Pradesh,145726.0,
615,Longleng,Nagaland,50484.0,
206,Madhubani,Bihar,4487379.0,
578,Madurai,Tamil Nadu,3038252.0,Madurai
69,Mahendragarh,Haryana,922088.0,
669,Mahisagar,Gujarat,,
784,Maihar,Madhya Pradesh,,
166,Mainpuri,Uttar Pradesh,1868529.0,
706,Majuli,Assam,,
562,Malappuram,Kerala,4112920.0,Malappuram
316,Malda,West Bengal,,
364,Malkangiri,Odisha,613192.0,
684,Mancherial,Telangana,,
168,Mau,Uttar Pradesh,2205968.0,
247,Mon,Nagaland,250260.0,
720,Mulugu,Telangana,,
207,Munger,Bihar,1367765.0,
545,Mysuru,Karnataka,,
579,Nagapattinam,Tamil Nadu,1616450.0,
484,Nagpur,Maharashtra,4653570.0,Nagpur
51,Nainital,Uttarakhand,954605.0,
409,Narmadapuram,Madhya Pradesh,,
487,Nashik,Maharashtra,6107187.0,Nashik
453,Navsari,Gujarat,1329672.0,
714,Noney,Manipur,,
81,North East,Delhi,,
270,North Tripura,Tripura,693947.0,
749,Ntr,Andhra Pradesh,,
563,Palakkad,Kerala,2809934.0,
338,Palamu,Jharkhand,1939869.0,
665,Palghar,Maharashtra,,Vasai
70,Panchkula,Haryana,561293.0,
71,Panipat,Haryana,1205437.0,
743,Parvathipuram Manyam,Andhra Pradesh,,
662,Pathankot,Punjab,,
53,Pithoragarh,Uttarakhand,483439.0,
213,Purbi Champaran,Bihar,,
369,Puri,Odisha,1698730.0,
421,Raisen,Madhya Pradesh,1331597.0,
518,Ranga Reddy,Telangana,,
627,Reasi,Jammu And Kashmir,,
425,Sagar,Madhya Pradesh,2378458.0,
217,Samastipur,Bihar,4261566.0,
43,Sangrur,Punjab,1655169.0,
608,S.A.S Nagar,Punjab,,
40,Shahid Bhagat Singh Nagar,Punjab,612310.0,
182,Siddharthnagar,Uttar Pradesh,2559297.0,
114,Sikar,Rajasthan,2677333.0,
495,Sindhudurg,Maharashtra,849651.0,
115,Sirohi,Rajasthan,1036346.0,
74,Sirsa,Haryana,1295189.0,
585,Sivaganga,Tamil Nadu,1339101.0,
184,Sonbhadra,Uttar Pradesh,1862559.0,
372,Sonepur,Odisha,,
304,South 24 Parganas,West Bengal,,
552,South Goa,Goa,640537.0,
696,Suryapet,Telangana,,
716,Tengnoupal,Manipur,,
588,Theni,Tamil Nadu,1245899.0,
590,Thiruvarur,Tamil Nadu,1264277.0,
434,Tikamgarh,Madhya Pradesh,1445166.0,
655,Unakoti,Tripura,,
241,Upper Subansiri,Arunachal Pradesh,83448.0,
187,Varanasi,Uttar Pradesh,3676841.0,Varanasi
597,Virudhunagar,Tamil Nadu,1942288.0,
498,Wardha,Maharashtra,1300774.0,
279,West Khasi Hills,Meghalaya,383461.0,
272,West Tripura,Tripura,1725739.0,
504,Y.S.R.,Andhra Pradesh,2882469.0,
667,Agar-Malwa,Madhya Pradesh,,
118,Agra,Uttar Pradesh,4418797.0,Agra
86,Ajmer,Rajasthan,2583052.0,
664,Alipurduar,West Bengal,,
45,Almora,Uttarakhand,622506.0,
58,Ambala,Haryana,1128350.0,
468,Amravati,Maharashtra,2888445.0,
439,Amreli,Gujarat,1514190.0,
1,Anantnag,Jammu And Kashmir,,
753,Annamayya,Andhra Pradesh,,
616,Baksa,Assam,950075.0,
346,Baleshwar,Odisha,2320529.0,
126,Ballia,Uttar Pradesh,3239774.0,
644,Balodabazar-Bhatapara,Chhattisgarh,,
128,Banda,Uttar Pradesh,1799410.0,
190,Banka,Bihar,2034763.0,
305,Bankura,West Bengal,3596674.0,
3,Baramulla,Jammu And Kashmir,,
130,Bareilly,Uttar Pradesh,4448359.0,
393,Barwani,Madhya Pradesh,1385881.0,
28,Bathinda,Punjab,1388525.0,
191,Begusarai,Bihar,2970541.0,
527,Belagavi,Karnataka,,
192,Bhagalpur,Bihar,3037766.0,
375,Bilaspur,Chhattisgarh,2663629.0,
252,Bishnupur,Manipur,237399.0,
705,Biswanath,Assam,,
133,Budaun,Uttar Pradesh,3681896.0,
134,Bulandshahr,Uttar Pradesh,3499171.0,
94,Bundi,Rajasthan,1110906.0,
282,Cachar,Assam,1736617.0,
531,Chamarajanagara,Karnataka,,
48,Champawat,Uttarakhand,259648.0,
708,Charaideo,Assam,,
568,Chennai,Tamil Nadu,4646732.0,Chennai
612,Chirang,Assam,482162.0,
569,Coimbatore,Tamil Nadu,3458045.0,Coimbatore
401,Datia,Madhya Pradesh,786754.0,
325,Dhanbad,Jharkhand,2684487.0,Dhanbad
571,Dharmapuri,Tamil Nadu,1506843.0,
536,Dharwad,Karnataka,1847023.0,
98,Dholpur,Rajasthan,,
286,Dibrugarh,Assam,1326335.0,
378,Durg,Chhattisgarh,3343872.0,Durg Bhilai
273,East Garo Hills,Meghalaya,317917.0,
29,Faridkot,Punjab,617508.0,
30,Fatehgarh Sahib,Punjab,600163.0,
354,Ganjam,Odisha,3529031.0,
144,Gautam Buddha Nagar,Uttar Pradesh,1648115.0,
146,Ghazipur,Uttar Pradesh,3620268.0,
330,Godda,Jharkhand,1313551.0,
62,Gurugram,Haryana,,
661,Hapur,Uttar Pradesh,,
163,Hathras,Uttar Pradesh,,
540,Haveri,Karnataka,1597668.0,
63,Hisar,Haryana,1743931.0,
726,Hnahthial,Mizoram,,
507,Hyderabad,Telangana,,Hyderabad
151,Jalaun,Uttar Pradesh,1689974.0,
479,Jalna,Maharashtra,1959046.0,
447,Jamnagar,Gujarat,2160119.0,
380,Jashpur,Chhattisgarh,851669.0,
412,Jhabua,Madhya Pradesh,1025048.0,
65,Jind,Haryana,1334152.0,
713,Jiribam,Manipur,,
107,Jodhpur,Rajasthan,3687165.0,Jodhpur
778,Jodhpur (Gramin),Rajasthan,,
290,Jorhat,Assam,1092256.0,
449,Kachchh,Gujarat,2092371.0,
746,Kakinada,Andhra Pradesh,,
358,Kalahandi,Odisha,1576869.0,
729,Kallakurichi,Tamil Nadu,,
685,Kamareddy,Telangana,,
618,Kamrup Metro,Assam,,
557,Kannur,Kerala,2523003.0,Kannur
157,Kanpur Nagar,Uttar Pradesh,4581268.0,Kanpur
35,Kapurthala,Punjab,815168.0,
6,Kargil,Ladakh,,
576,Karur,Tamil Nadu,1064493.0,
7,Kathua,Jammu And Kashmir,,
770,Khairthal-Tijara,Rajasthan,,
405,Khandwa (East Nimar),Madhya Pradesh,1310061.0,
542,Kolar,Karnataka,1536401.0,
699,Kumuram Bheem Asifabad,Telangana,,
264,Lawngtlai,Mizoram,117894.0,
336,Lohardaga,Jharkhand,461790.0,
235,Lower Dibang Valley,Arunachal Pradesh,54080.0,
719,Lower Siang,Arunachal Pradesh,,
165,Mahoba,Uttar Pradesh,875958.0,
415,Mandla,Madhya Pradesh,1054905.0,
735,Mayiladuthurai,Tamil Nadu,,
513,Medak,Telangana,,
170,Mirzapur,Uttar Pradesh,2496970.0,
246,Mokokchung,Nagaland,194622.0,
171,Moradabad,Uttar Pradesh,4772006.0,
673,Morbi,Gujarat,,
482,Mumbai,Maharashtra,3085411.0,Greater Mumbai
483,Mumbai Suburban,Maharashtra,9356962.0,
694,Nagarkurnool,Telangana,,
209,Nalanda,Bihar,2877653.0,
514,Nalgonda,Telangana,,
210,Nawada,Bihar,2219146.0,
80,North,Delhi,,
82,North West,Delhi,,
237,Papum Pare,Arunachal Pradesh,176573.0,
564,Pathanamthitta,Kerala,1197412.0,
456,Porbandar,Gujarat,585449.0,
120,Prayagraj,Uttar Pradesh,,Prayagraj
175,Rae Bareli,Uttar Pradesh,3405559.0,
546,Raichur,Karnataka,1928812.0,
683,Rajanna Sircilla,Telangana,,
621,Ramban,Jammu And Kashmir,,
423,Ratlam,Madhya Pradesh,1455069.0,
72,Rewari,Haryana,900332.0,
276,Ri Bhoi,Meghalaya,,
73,Rohtak,Haryana,1061204.0,
624,Samba,Jammu And Kashmir,,
371,Sambalpur,Odisha,1041099.0,
493,Sangli,Maharashtra,2822143.0,
427,Sehore,Madhya Pradesh,1311332.0,
257,Senapati,Manipur,479148.0,
780,Shahpura,Rajasthan,,
219,Sheikhpura,Bihar,636342.0,
679,Siang,Arunachal Pradesh,,
692,Siddipet,Telangana,,
24,Sirmaur,Himachal Pradesh,529855.0,
300,Sivasagar,Assam,1151050.0,
301,Sonitpur,Assam,1924110.0,
271,South Tripura,Tripura,876001.0,
185,Sultanpur,Uttar Pradesh,3797117.0,
373,Sundargarh,Odisha,2093437.0,
459,Surat,Gujarat,6081322.0,Surat
460,Surendranagar,Gujarat,1756268.0,
594,Thoothukkudi,Tamil Nadu,1750176.0,
566,Thrissur,Kerala,3121200.0,Thrissur
752,Tirupati,Andhra Pradesh,,
249,Tuensang,Nagaland,196596.0,
56,Udam Singh Nagar,Uttarakhand,,
14,Udhampur,Jammu And Kashmir,,
435,Ujjain,Madhya Pradesh,1986864.0,
186,Unnao,Uttar Pradesh,3108367.0,
311,Uttar Dinajpur,West Bengal,3007134.0,
595,Vellore,Tamil Nadu,3936331.0,
693,Wanaparthy,Telangana,,
523,West Godavari,Andhra Pradesh,3936966.0,
242,West Kameng,Arunachal Pradesh,83947.0,
76,Yamunanagar,Haryana,1214205.0,
500,Yavatmal,Maharashtra,2772348.0,
466,Ahmednagar,Maharashtra,,
745,Alluri Sitharama Raju,Andhra Pradesh,,
154,Amroha,Uttar Pradesh,,
744,Anakapalli,Andhra Pradesh,,
628,Anjaw,Arunachal Pradesh,21167.0,
776,Anupgarh,Rajasthan,,
122,Auraiya,Uttar Pradesh,1379545.0,
140,Ayodhya,Uttar Pradesh,,
739,Bajali,Assam,,
345,Balangir,Odisha,1648997.0,
129,Bara Banki,Uttar Pradesh,3260699.0,
690,Bhadradri Kothagudem,Telangana,,
91,Bharatpur,Rajasthan,2548462.0,
193,Bhojpur,Bihar,2728407.0,
93,Bikaner,Rajasthan,2363937.0,
307,Birbhum,West Bengal,3502404.0,
701,Charki Dadri,Haryana,,
630,Chikkaballapura,Karnataka,1255104.0,
503,Chittoor,Andhra Pradesh,4174064.0,
376,Dakshin Bastar Dantewada,Chhattisgarh,533638.0,
283,Darrang,Assam,928500.0,
49,Dehradun,Uttarakhand,1696694.0,
351,Deogarh,Odisha,,
284,Dhemaji,Assam,686133.0,
285,Dhubri,Assam,1949258.0,
230,Dibang Valley,Arunachal Pradesh,8004.0,
768,Didwana-Kuchaman,Rajasthan,,
244,Dimapur,Nagaland,378811.0,
572,Dindigul,Tamil Nadu,2159775.0,
464,Diu,The Dadra And Nagar Haveli And Daman And Diu,,
4,Doda,Jammu And Kashmir,,
99,Dungarpur,Rajasthan,1388552.0,
232,East Siang,Arunachal Pradesh,99214.0,
555,Ernakulam,Kerala,3282388.0,Kochi
138,Etah,Uttar Pradesh,1774480.0,
141,Farrukhabad,Uttar Pradesh,1885204.0,
61,Fatehabad,Haryana,942011.0,
142,Fatehpur,Uttar Pradesh,2632733.0,
537,Gadag,Karnataka,1064570.0,
771,Gangapurcity,Rajasthan,,
225,Gangtok,Sikkim,,
145,Ghaziabad,Uttar Pradesh,4681645.0,Ghaziabad
147,Gonda,Uttar Pradesh,3433919.0,
197,Gopalganj,Bihar,2562012.0,
32,Gurdaspur,Punjab,2298323.0,
407,Gwalior,Madhya Pradesh,2032036.0,Gwalior
289,Hailakandi,Assam,659296.0,
101,Hanumangarh,Rajasthan,1774692.0,
150,Hardoi,Uttar Pradesh,4092845.0,
332,Hazaribagh,Jharkhand,1734495.0,
477,Hingoli,Maharashtra,1177345.0,
681,Jagitial,Telangana,,
356,Jajapur,Odisha,1827192.0,
333,Jamtara,Jharkhand,791042.0,
198,Jamui,Bihar,1760405.0,
379,Janjgir-Champa,Chhattisgarh,,
199,Jehanabad,Bihar,1125313.0,
703,Jhargram,West Bengal,,
200,Kaimur (Bhabua),Bihar,1626384.0,
574,Kancheepuram,Tamil Nadu,3998252.0,
359,Kandhamal,Odisha,733110.0,
18,Kangra,Himachal Pradesh,1510075.0,
155,Kannauj,Uttar Pradesh,1656616.0,
67,Karnal,Haryana,1505324.0,
633,Kasganj,Uttar Pradesh,,
413,Katni,Madhya Pradesh,1292042.0,
202,Khagaria,Bihar,1666886.0,
19,Kinnaur,Himachal Pradesh,84121.0,
614,Kiphire,Nagaland,74004.0,
203,Kishanganj,Bihar,1690400.0,
334,Koderma,Jharkhand,,
543,Koppal,Karnataka,1389920.0,
782,Kotputli-Behror,Rajasthan,,
560,Kottayam,Kerala,1974551.0,
561,Kozhikode,Kerala,3086293.0,Kozhikoda
510,Krishna,Andhra Pradesh,4517398.0,Vijayawada
622,Kulgam,Jammu And Kashmir,,
8,Kupwara,Jammu And Kashmir,,
511,Kurnool,Andhra Pradesh,4053463.0,
204,Lakhisarai,Bihar,1000912.0,
481,Latur,Maharashtra,2454196.0,
265,Lunglei,Mizoram,161428.0,
688,Mahabubabad,Telangana,,
451,Mahesana,Gujarat,2035064.0,
164,Mahrajganj,Uttar Pradesh,2684703.0,
266,Mamit,Mizoram,86364.0,
22,Mandi,Himachal Pradesh,999777.0,
760,Manendragarh-Chirmiri-Bharatpur(M C B),Chhattisgarh,,
365,Mayurbhanj,Odisha,2519738.0,
700,Medchal Malkajgiri,Telangana,,
417,Morena,Madhya Pradesh,1965970.0,
319,Murshidabad,West Bengal,7103807.0,
366,Nabarangpur,Odisha,,
320,Nadia,West Bengal,5167600.0,
