LGD_Code,DistrictName,StateName,Population,MORTH_City_Name
485,Nanded,Maharashtra,3361292.0,
486,Nandurbar,Maharashtra,1648295.0,
721,Narayanpet,Telangana,,
418,Narsimhapur,Madhya Pradesh,1091854.0,
419,Neemuch,Madhya Pradesh,826067.0,
603,Nicobars,Andaman And Nicobar Islands,,
680,Nirmal,Telangana,,
722,Niwari,Madhya Pradesh,,
516,Nizamabad,Telangana,,
736,Noklak,Nagaland,,
551,North Goa,Goa,818008.0,
723,Pakke Kessang,Arunachal Pradesh,,
337,Pakur,Jharkhand,900422.0,
785,Pandhurna,Madhya Pradesh,,
489,Parbhani,Maharashtra,1836086.0,
704,Paschim Bardhaman,West Bengal,,
318,Paschim Medinipur,West Bengal,5913457.0,
41,Patiala,Punjab,1895686.0,
212,Patna,Bihar,5838465.0,Patna
682,Peddapalli,Telangana,,
10,Poonch,Jammu And Kashmir,,
174,Pratapgarh,Uttar Pradesh,3209141.0,
600,Puducherry,Puducherry,950289.0,
11,Pulwama,Jammu And Kashmir,,
490,Pune,Maharashtra,9429408.0,Pune
491,Raigad,Maharashtra,,
386,Raigarh,Chhattisgarh,1493984.0,
387,Raipur,Chhattisgarh,4063872.0,Raipur
422,Rajgarh,Madhya Pradesh,1545814.0,
12,Rajouri,Jammu And Kashmir,,
54,Rudra Prayag,Uttarakhand,,
458,Sabar Kantha,Gujarat,2428589.0,
177,Saharanpur,Uttar Pradesh,3466382.0,
727,Saitual,Mizoram,,
584,Salem,Tamil Nadu,3482056.0,Salem
777,Salumbar,Rajasthan,,
659,Sambhal,Uttar Pradesh,,
691,Sangareddy,Telangana,,
218,Saran,Bihar,3951862.0,
763,Sarangarh-Bilaigarh,Chhattisgarh,,
426,Satna,Madhya Pradesh,2228935.0,
671,Shahdara,Delhi,,
765,Shamator,Nagaland,,
660,Shamli,Uttar Pradesh,,
23,Shimla,Himachal Pradesh,814010.0,
547,Shivamogga,Karnataka,,
725,Shi Yomi,Arunachal Pradesh,,
267,Siaha,Mizoram,,
221,Sitamarhi,Bihar,3423574.0,
75,Sonipat,Haryana,1450001.0,
602,South Andamans,Andaman And Nicobar Islands,,
277,South Garo Hills,Meghalaya,142334.0,
658,South West Khasi Hills,Meghalaya,,
39,Sri Muktsar Sahib,Punjab,,
13,Srinagar,Jammu And Kashmir,,Srinagar
515,Sri Potti Sriramulu Nellore,Andhra Pradesh,2963557.0,
754,Sri Sathya Sai,Andhra Pradesh,,
641,Tapi,Gujarat,807022.0,
589,Thiruvallur,Tamil Nadu,3728104.0,
259,Thoubal,Manipur,422168.0,
592,Tirunelveli,Tamil Nadu,3077233.0,
757,Tseminyu,Nagaland,,
548,Tumakuru,Karnataka,,
436,Umaria,Madhya Pradesh,644758.0,
461,Vadodara,Gujarat,4165626.0,Vadodara
224,Vaishali,Bihar,3495021.0,
462,Valsad,Gujarat,1705678.0,
596,Viluppuram,Tamil Nadu,3458873.0,
520,Visakhapatnam,Andhra Pradesh,4290589.0,Visakhapatnam
521,Vizianagaram,Andhra Pradesh,2344474.0,
85,West,Delhi,,
440,Anand,Gujarat,2092745.0,
502,Ananthapuramu,Andhra Pradesh,,
344,Anugul,Odisha,1273821.0,
390,Anuppur,Madhya Pradesh,749237.0,
188,Araria,Bihar,2811569.0,
610,Ariyalur,Tamil Nadu,754894.0,
391,Ashoknagar,Madhya Pradesh,845071.0,
124,Baghpat,Uttar Pradesh,1303048.0,
392,Balaghat,Madhya Pradesh,1701698.0,
775,Balotra,Rajasthan,,
441,Banas Kantha,Gujarat,3120506.0,
88,Banswara,Rajasthan,1797485.0,
89,Baran,Rajasthan,1222755.0,
347,Bargarh,Odisha,1481255.0,
131,Basti,Uttar Pradesh,2464464.0,
774,Beawar,Rajasthan,,
526,Bengaluru Rural,Karnataka,,
442,Bharuch,Gujarat,1551019.0,
396,Bhopal,Madhya Pradesh,2371061.0,Bhopal
349,Boudh,Odisha,,
472,Buldhana,Maharashtra,,
397,Burhanpur,Madhya Pradesh,757847.0,
229,Changlang,Arunachal Pradesh,148226.0,
323,Chatra,Jharkhand,1042886.0,
532,Chikkamagaluru,Karnataka,,
533,Chitradurga,Karnataka,1659456.0,
95,Chittorgarh,Rajasthan,,
758,Chumoukedima,Nagaland,,
96,Churu,Rajasthan,2039547.0,
308,Cooch Behar,West Bengal,,
465,Dadra And Nagar Haveli,The Dadra And Nagar Haveli And Daman And Diu,,
324,Deoghar,Jharkhand,1492073.0,
674,Devbhumi Dwarka,Gujarat,,
377,Dhamtari,Chhattisgarh,799781.0,
299,Dima Hasao,Assam,214102.0,
326,Dumka,Jharkhand,1321442.0,
78,East,Delhi,,
740,Eastern West Khasi Hills,Meghalaya,,
505,East Godavari,Andhra Pradesh,5154296.0,
274,East Khasi Hills,Meghalaya,825922.0,
327,East Singhbum,Jharkhand,,
475,Gadchiroli,Maharashtra,1072942.0,
353,Gajapati,Odisha,577817.0,
626,Ganderbal,Jammu And Kashmir,,
734,Gaurela-Pendra-Marwahi,Chhattisgarh,,
329,Giridih,Jharkhand,2445474.0,
675,Gir Somnath,Gujarat,,
287,Goalpara,Assam,1008183.0,
476,Gondia,Maharashtra,,
506,Guntur,Andhra Pradesh,4887813.0,
709,Hojai,Assam,,
312,Hooghly,West Bengal,,
33,Hoshiarpur,Punjab,1586625.0,
313,Howrah,West Bengal,,
256,Imphal West,Manipur,517992.0,
411,Jabalpur,Madhya Pradesh,2463289.0,Jabalpur
34,Jalandhar,Punjab,2193590.0,
478,Jalgaon,Maharashtra,4229917.0,
5,Jammu,Jammu And Kashmir,,
106,Jhunjhunu,Rajasthan,,
695,Jogulamba Gadwal,Telangana,,
711,Kakching,Manipur,,
538,Kalaburagi,Karnataka,,
717,Kamjong,Manipur,,
291,Kamrup,Assam,1517542.0,
712,Kangpokpi,Manipur,,
292,Karbi Anglong,Assam,956313.0,
558,Kasaragod,Kerala,1307375.0,
509,Khammam,Telangana,,
728,Khawzawl,Mizoram,,
362,Khordha,Odisha,2251673.0,
541,Kodagu,Karnataka,554519.0,
363,Koraput,Odisha,1379647.0,
383,Korba,Chhattisgarh,1206640.0,
384,Korea,Chhattisgarh,,
677,Kra Daadi,Arunachal Pradesh,,
577,Krishnagiri,Tamil Nadu,1879809.0,
68,Kurukshetra,Haryana,964655.0,
21,Lahaul And Spiti,Himachal Pradesh,,
295,Lakhimpur,Assam,1042137.0,
724,Leparada,Arunachal Pradesh,,
666,Longding,Arunachal Pradesh,,
236,Lower Subansiri,Arunachal Pradesh,83030.0,
36,Ludhiana,Punjab,3498739.0,
512,Mahabubnagar,Telangana,,
385,Mahasamund,Chhattisgarh,1032754.0,
599,Mahe,Puducherry,41816.0,
416,Mandsaur,Madhya Pradesh,1340411.0,
544,Mandya,Karnataka,1805769.0,
766,MAUGANJ,Madhya Pradesh,,
761,Mohla-Manpur-Ambagarh Chouki,Chhattisgarh,,
297,Nagaon,Assam,2823768.0,
298,Nalbari,Assam,771639.0,
580,Namakkal,Tamil Nadu,1726601.0,
678,Namsai,Arunachal Pradesh,,
755,Nandyal,Andhra Pradesh,,
773,Neem Ka Thana,Rajasthan,,
79,New Delhi,Delhi,,Delhi
368,Nuapada,Odisha,610382.0,
454,Panch Mahals,Gujarat,2390776.0,
211,Pashchim Champaran,Bihar,3935042.0,
455,Patan,Gujarat,1343734.0,
581,Perambalur,Tamil Nadu,565223.0,
613,Peren,Nagaland,95219.0,
248,Phek,Nagaland,163418.0,
715,Pherzawl,Manipur,,
517,Prakasam,Andhra Pradesh,3397448.0,
629,Pratapgarh,Rajasthan,867848.0,
582,Pudukkottai,Tamil Nadu,1618345.0,
317,Purba Medinipur,West Bengal,5095875.0,
214,Purnia,Bihar,3264619.0,
321,Purulia,West Bengal,,
388,Rajnandgaon,Chhattisgarh,1537133.0,
112,Rajsamand,Rajasthan,1156597.0,
583,Ramanathapuram,Tamil Nadu,1353445.0,
339,Ranchi,Jharkhand,2914253.0,Ranchi
492,Ratnagiri,Maharashtra,1615069.0,
370,Rayagada,Odisha,967911.0,
216,Saharsa,Bihar,1900661.0,
340,Sahebganj,Jharkhand,,
762,Sakti,Chhattisgarh,,
178,Sant Kabir Nagar,Uttar Pradesh,1715183.0,
341,Saraikela Kharsawan,Jharkhand,,
113,Sawai Madhopur,Rajasthan,1335551.0,
653,Sepahijala,Tripura,,
268,Serchhip,Mizoram,64937.0,
429,Shahdol,Madhya Pradesh,1066063.0,
220,Sheohar,Bihar,656246.0,
181,Shrawasti,Uttar Pradesh,1117361.0,
342,Simdega,Jharkhand,599578.0,
222,Siwan,Bihar,3330464.0,
25,Solan,Himachal Pradesh,580320.0,
670,South East,Delhi,,
84,South West,Delhi,,
648,Surajpur,Chhattisgarh,,
389,Surguja,Chhattisgarh,2359886.0,
258,Tamenglong,Manipur,140651.0,
609,Tarn Taran,Punjab,1119627.0,
238,Tawang,Arunachal Pradesh,49977.0,
733,Tenkasi,Tamil Nadu,,
586,Thanjavur,Tamil Nadu,2405890.0,
587,The Nilgiris,Tamil Nadu,735394.0,
302,Tinsukia,Assam,1327929.0,
239,Tirap,Arunachal Pradesh,111975.0,
732,Tirupathur,Tamil Nadu,,
116,Tonk,Rajasthan,1421326.0,
549,Udupi,Karnataka,1177361.0,
260,Ukhrul,Manipur,183998.0,
26,Una,Himachal Pradesh,521173.0,
381,Uttar Bastar Kanker,Chhattisgarh,748941.0,
437,Vidisha,Madhya Pradesh,1458875.0,
738,Vijayanagar,Karnataka,,
530,Vijayapura,Karnataka,,
698,Vikarabad,Telangana,,
499,Washim,Maharashtra,1197160.0,
710,West Karbi Anglong,Assam,,
250,Wokha,Nagaland,166343.0,
501,Adilabad,Telangana,,
438,Ahmedabad,Gujarat,,Ahmedabad
261,Aizawl,Mizoram,400309.0,
467,Akola,Maharashtra,1813906.0,
119,Aligarh,Uttar Pradesh,3673889.0,
639,Alirajpur,Madhya Pradesh,728999.0,
87,Alwar,Rajasthan,3674179.0,
640,Amethi,Uttar Pradesh,,
123,Azamgarh,Uttar Pradesh,4613913.0,
524,Bagalkote,Karnataka,,
46,Bageshwar,Uttarakhand,259898.0,
528,Ballari,Karnataka,,
750,Bapatla,Andhra Pradesh,,
90,Barmer,Rajasthan,2603751.0,
605,Barnala,Punjab,595527.0,
280,Barpeta,Assam,1693622.0,
374,Bastar,Chhattisgarh,1413199.0,
394,Betul,Madhya Pradesh,1575362.0,
348,Bhadrak,Odisha,1506337.0,
443,Bhavnagar,Gujarat,2880365.0,
92,Bhilwara,Rajasthan,2408523.0,
59,Bhiwani,Haryana,1634445.0,
529,Bidar,Karnataka,1703300.0,
132,Bijnor,Uttar Pradesh,3682713.0,
15,Bilaspur,Himachal Pradesh,381956.0,
322,Bokaro,Jharkhand,2062330.0,
281,Bongaigaon,Assam,738804.0,
2,Budgam,Jammu And Kashmir,,
194,Buxar,Bihar,1706352.0,
77,Central,Delhi,,
16,Chamba,Himachal Pradesh,519080.0,
262,Champhai,Mizoram,125745.0,
44,Chandigarh,Chandigarh,1055450.0,Chandigarh
730,Chengalpattu,Tamil Nadu,,
469,Chhatrapati Sambhajinagar,Maharashtra,,
399,Chhindwara,Madhya Pradesh,2090922.0,
136,Chitrakoot,Uttar Pradesh,991730.0,
254,Churachandpur,Manipur,274143.0,
570,Cuddalore,Tamil Nadu,2605914.0,
350,Cuttack,Odisha,2624470.0,
534,Dakshina Kannada,Karnataka,2089649.0,
463,Daman,The Dadra And Nagar Haveli And Daman And Diu,,
195,Darbhanga,Bihar,3937385.0,
97,Dausa,Rajasthan,1634409.0,
767,Deeg,Rajasthan,,
137,Deoria,Uttar Pradesh,3100946.0,
402,Dewas,Madhya Pradesh,1563715.0,
403,Dhar,Madhya Pradesh,2185793.0,
488,Dharashiv,Maharashtra,,
474,Dhule,Maharashtra,2050862.0,
747,Dr. B.R. Ambedkar Konaseema,Andhra Pradesh,,
231,East Kameng,Arunachal Pradesh,78690.0,
139,Etawah,Uttar Pradesh,1581810.0,
60,Faridabad,Haryana,1809733.0,Faridabad
143,Firozabad,Uttar Pradesh,2498156.0,
100,Ganganagar,Rajasthan,1969168.0,
288,Golaghat,Assam,1066888.0,
148,Gorakhpur,Uttar Pradesh,4440895.0,
406,Guna,Madhya Pradesh,1241519.0,
228,Gyalshing,Sikkim,,
149,Hamirpur,Uttar Pradesh,1104285.0,
556,Idukki,Kerala,1108974.0,
255,Imphal East,Manipur,456113.0,
410,Indore,Madhya Pradesh,3276697.0,Indore
783,Jaipur (Gramin),Rajasthan,,
103,Jaisalmer,Rajasthan,669919.0,
689,Jangoan,Telangana,,
152,Jaunpur,Uttar Pradesh,4494204.0,
64,Jhajjar,Haryana,958405.0,
448,Junagadh,Gujarat,2743082.0,
66,Kaithal,Haryana,1074304.0,
718,Kamle,Arunachal Pradesh,,
575,Kanniyakumari,Tamil Nadu,1870374.0,
598,Karaikal,Puducherry,200222.0,
293,Karimganj,Assam,1228686.0,
158,Kaushambi,Uttar Pradesh,1599596.0,
781,Kekri,Rajasthan,,
361,Kendujhar,Odisha,1801733.0,
759,Khairagarh-Chhuikhadan-Gandai,Chhattisgarh,,
245,Kohima,Nagaland,267988.0,
294,Kokrajhar,Assam,887142.0,
480,Kolhapur,Maharashtra,3876001.0,
643,Kondagaon,Chhattisgarh,,
20,Kullu,Himachal Pradesh,437903.0,
233,Kurung Kumey,Arunachal Pradesh,92076.0,
9,Leh Ladakh,Ladakh,,
162,Lucknow,Uttar Pradesh,4589838.0,Lucknow
205,Madhepura,Bihar,2001762.0,
737,Malerkotla,Punjab,,
226,Mangan,Sikkim,,
37,Mansa,Punjab,769751.0,
296,Marigaon,Assam,,
167,Mathura,Uttar Pradesh,2547184.0,
169,Meerut,Uttar Pradesh,3443689.0,Meerut
38,Moga,Punjab,995746.0,
647,Mungeli,Chhattisgarh,,
172,Muzaffarnagar,Uttar Pradesh,4143512.0,
208,Muzaffarpur,Bihar,4801062.0,
110,Nagaur,Rajasthan,3307743.0,
227,Namchi,Sikkim,,
637,Narayanpur,Chhattisgarh,139820.0,
452,Narmada,Gujarat,590297.0,
367,Nayagarh,Odisha,962789.0,
764,Niuland,Nagaland,,
303,North 24 Parganas,West Bengal,,
632,North And Middle Andaman,Andaman And Nicobar Islands,,
656,North Garo Hills,Meghalaya,,
604,Nuh,Haryana,,
741,Pakyong,Sikkim,,
111,Pali,Rajasthan,2037573.0,
751,Palnadu,Andhra Pradesh,,
619,Palwal,Haryana,1042708.0,
420,Panna,Madhya Pradesh,1016520.0,
52,Pauri Garhwal,Uttarakhand,,
772,Phalodi,Rajasthan,,
173,Pilibhit,Uttar Pradesh,2031007.0,
306,Purba Bardhaman,West Bengal,,
457,Rajkot,Gujarat,3804558.0,Rajkot
631,Ramanagara,Karnataka,1082636.0,
607,Ramgarh,Jharkhand,949443.0,
176,Rampur,Uttar Pradesh,2335819.0,
731,Ranipet,Tamil Nadu,,
424,Rewa,Madhya Pradesh,2365106.0,
215,Rohtas,Bihar,2959918.0,
42,Rupnagar,Punjab,684627.0,
779,Sanchore,Rajasthan,,
494,Satara,Maharashtra,3003741.0,
428,Seoni,Madhya Pradesh,1379131.0,
180,Shahjahanpur,Uttar Pradesh,3006538.0,
430,Shajapur,Madhya Pradesh,1512681.0,
431,Sheopur,Madhya Pradesh,687861.0,
432,Shivpuri,Madhya Pradesh,1726050.0,
625,Shopian,Jammu And Kashmir,,
433,Sidhi,Madhya Pradesh,1127033.0,
638,Singrauli,Madhya Pradesh,1178273.0,
183,Sitapur,Uttar Pradesh,4483992.0,
496,Solapur,Maharashtra,4317756.0,
742,Soreng,Sikkim,,
83,South,Delhi,,
707,South Salmara Mancachar,Assam,,
663,South West Garo Hills,Meghalaya,,
519,Srikakulam,Andhra Pradesh,2703114.0,
642,Sukma,Chhattisgarh,,
223,Supaul,Bihar,2229076.0,
756,Tamulpur,Assam,,
55,Tehri Garhwal,Uttarakhand,618931.0,
497,Thane,Maharashtra,11060148.0,Vashi N.Mumbai
565,Thiruvananthapuram,Kerala,3301427.0,Thiruvananthapuram
591,Tiruchirappalli,Tamil Nadu,2722290.0,Trichy
634,Tiruppur,Tamil Nadu,2479052.0,
593,Tiruvannamalai,Tamil Nadu,2464875.0,
117,Udaipur,Rajasthan,3068420.0,
617,Udalguri,Assam,831668.0,
240,Upper Siang,Arunachal Pradesh,35320.0,
550,Uttara Kannada,Karnataka,1437169.0,
57,Uttar Kashi,Uttarakhand,,
522,Warangal,Telangana,,
567,Wayanad,Kerala,817420.0,
278,West Garo Hills,Meghalaya,643291.0,
275,West Jaintia Hills,Meghalaya,,
243,West Siang,Arunachal Pradesh,112274.0,
343,West Singhbhum,Jharkhand,,
697,Yadadri Bhuvanagiri,Telangana,,
635,Yadgir,Karnataka,1174271.0,
601,Yanam,Puducherry,55626.0,
251,Zunheboto,Nagaland,140757.0,
