district,very_dense_forest,mod_dense_forest,open_forest,total_forest_cover,scrub
Alluri Sitharama Raju,1183.18,3781.97,1952.17,6917.32,726.83
Anakapalli,0.0,155.02,551.29,706.31,257.93
Ananthapuramu,0.0,22.55,222.9,245.45,551.84
Annamayya,28.51,1277.28,1050.56,2356.35,568.49
Bapatla,0.0,41.28,72.58,113.86,29.03
Chittoor,0.0,457.98,788.33,1246.31,625.25
East Godavari,0.0,116.8,286.37,403.17,6.37
Eluru,366.19,488.08,835.27,1689.54,24.36
Guntur,0.0,0.06,13.28,13.34,9.62
Kakinada,0.02,184.33,359.78,544.13,113.0
Konaseema,0.0,67.32,353.68,421.0,2.37
Krishna,0.0,50.25,124.35,174.6,3.45
Kurnool,0.0,0.75,70.73,71.48,145.21
Nandyal,86.01,1506.01,506.74,2098.76,536.45
NTR,35.21,77.49,250.67,363.37,22.65
Palnadu,0.99,247.18,521.37,769.54,447.82
Prakasam,256.87,1780.29,1213.77,3250.93,1139.54
Sri Sathya Sai,0.0,187.17,568.6,755.77,550.33
Srikakulam,0.0,77.54,500.36,577.9,315.61
Tirupati,6.38,888.26,1209.39,2104.03,509.69
Visakhapatnam,0.0,99.03,173.42,272.45,4.21
Vizianagaram,0.0,43.38,370.44,413.82,90.64
West Godavari,0.0,0.33,60.63,60.96,0.02
YSR Kadapa,10.16,1471.0,866.44,2347.6,708.12
Anakapalli,0.0,229.31,611.89,841.2,268.22
Anantapur,0.0,23.17,217.97,241.14,543.04
Annamayya,28.48,1294.69,1057.85,2381.02,571.78
Bapatla,0.0,12.42,45.51,57.93,29.0
Bhimavaram,0.0,0.33,61.14,61.47,0.01
Chintapalli,71.52,1025.62,451.79,1548.93,80.04
Chintur,558.51,504.55,74.7,1137.76,10.89
Chittoor,0.0,471.07,805.36,1276.43,627.07
DD Giddalur,118.34,601.01,207.77,927.12,107.75
DD Markapur,137.84,832.15,633.1,1603.09,538.82
DDPT Atmakur,39.57,703.1,234.58,977.25,86.05
East Godavari,0.0,119.04,290.71,409.75,6.42
Eluru,366.7,485.22,826.19,1678.11,23.68
Guntur,0.0,2.3,34.63,36.93,14.34
Kadapa,10.11,1459.9,861.28,2331.29,704.99
Kakinada,552.32,1840.81,999.29,3392.42,170.0
Krishna,0.0,5.46,92.82,98.28,3.56
Kurnool,0.0,0.93,77.7,78.63,154.3
Nandyal,46.42,797.1,266.14,1109.66,442.63
NTR,34.93,77.35,250.88,363.16,22.63
Paderu,0.0,507.03,712.36,1219.39,572.09
Palnadu,0.96,221.77,431.42,654.15,357.4
Prakasam,0.0,369.13,438.76,807.89,574.3
SPSR Nellore,21.69,466.06,663.01,1150.76,674.25
Sri Sathya Sai,0.0,186.68,571.24,757.92,552.36
Srikakulam,0.0,81.16,504.06,585.22,318.41
Tirupati,1.6,816.94,1138.9,1957.44,491.56
Visakhapatnam,0.0,112.76,202.49,315.25,5.08
Vizianagaram,0.0,34.69,341.51,376.2,77.29
WLM Eluru,0.0,44.13,38.79,82.92,0.07
1,28.37,0.0,0.0,0.07,0.1
2,79.7,0.0,0.0,0.3,0.88
3,11.24,0.0,0.0,0.0,0.0
4,63.48,0.0,0.0,0.0,0.0
5,94.51,0.0,0.05,0.47,0.0
6,6.99,0.0,0.0,0.55,0.0
7,27.26,0.0,0.0,0.39,0.3
8,16.58,0.0,0.0,0.25,0.01
9,30.27,0.0,0.0,0.1,0.0
10,58.61,0.0,0.0,0.36,2.28
11,40.93,0.0,0.0,0.08,0.0
12,51.01,0.0,0.0,0.02,1.54
13,110.87,0.0,2.75,9.04,1.18
14,10.49,0.0,0.0,0.0,0.17
15,45.26,0.0,0.0,0.0,0.0
16,26.04,0.0,0.0,0.0,0.12
17,35.0,0.0,0.0,0.11,0.4
18,18.63,0.0,0.0,0.0,0.0
19,29.67,0.0,0.01,0.09,0.66
20,39.35,0.0,0.23,3.96,0.57
21,13.74,0.0,0.0,0.09,0.0
22,113.07,0.0,0.02,2.67,18.48
23,53.3,0.0,0.0,0.14,0.2
24,28.53,0.0,0.0,0.08,0.7
25,44.14,0.0,0.0,0.0,0.06
26,9.93,0.0,0.0,0.02,0.58
27,60.96,0.0,0.0,1.89,0.0
28,32.41,0.0,0.0,0.05,0.33
29,14.55,0.0,0.0,0.0,0.0
30,35.32,0.0,0.0,0.31,4.43
31,45.58,0.0,0.0,0.0,0.0
32,47.55,0.0,0.0,0.0,0.0
33,98.92,0.0,1.28,4.49,3.19
34,39.76,0.0,0.0,0.0,0.0
35,165.5,0.0,0.0,0.0,0.21
36,43.66,0.0,0.0,0.0,0.0
37,615.53,0.0,68.59,114.1,4.31
38,38.78,0.0,0.0,0.01,0.41
39,21.08,0.0,0.0,1.05,0.09
40,17.54,0.0,0.0,0.09,0.0
41,26.26,0.0,0.0,0.0,0.0
84,68.35,0.0,0.0,13.96,14.32
85,31.82,0.0,0.0,0.0,0.0
86,19.96,0.0,0.0,0.0,0.0
87,70.36,0.0,0.01,0.1,0.96
88,57.43,0.0,0.0,0.0,0.0
89,7.16,0.0,0.0,0.0,0.0
90,83.49,0.0,0.0,0.0,0.67
91,24.52,0.0,0.0,0.0,0.0
92,58.76,0.0,0.34,1.76,2.34
93,37.13,0.0,0.01,1.69,5.06
94,79.04,0.0,0.22,3.75,0.0
95,26.88,0.0,0.0,0.19,0.06
96,5.75,0.0,0.0,0.0,0.0
97,14.05,0.0,0.0,0.0,0.0
98,26.97,0.0,0.0,0.05,0.0
99,38.94,0.0,0.05,1.08,4.51
100,10.41,0.0,0.0,0.0,0.0
101,20.19,0.0,0.0,0.35,0.04
102,40.31,0.0,0.0,0.0,0.0
103,22.14,0.0,0.0,0.0,0.0
104,49.71,0.0,0.5,0.29,0.0
105,58.87,0.0,0.0,6.89,7.35
106,20.77,0.0,0.0,0.1,0.15
107,55.11,0.0,0.0,2.09,0.0
108,7.82,0.0,0.0,0.0,0.0
109,24.96,0.0,0.0,0.0,0.0
110,16.36,0.0,0.0,0.09,0.0
111,28.33,0.0,0.27,4.59,0.3
112,27.24,0.0,0.85,0.44,0.0
113,8.06,0.0,0.0,0.14,1.42
114,23.78,0.0,0.0,0.0,1.45
115,61.15,0.0,0.0,0.41,0.67
116,24.72,0.0,0.0,0.19,0.43
117,51.28,0.0,0.74,1.75,1.04
118,11.96,0.0,0.0,0.0,0.0
119,39.33,0.0,0.0,1.64,0.52
120,6.1,0.0,0.0,0.09,0.0
121,17.05,0.0,0.0,0.0,0.0
122,13.69,0.0,0.0,0.0,0.0
123,30.75,0.0,0.0,0.03,0.0
AnjawH,1221.83,2092.55,923.05,4237.43,74.65
ChanglangH,2001.01,1488.32,944.54,4433.87,16.45
Dibang ValleyH,1127.79,3405.24,1922.05,6455.08,70.68
East KamengH,1347.87,1598.42,867.95,3814.24,75.63
KamleH,415.77,536.95,364.88,1317.6,1.0
Kra DaadiH,602.37,822.66,241.14,1666.17,11.71
Kurung KumeyH,1363.71,1650.3,534.61,3548.62,52.18
Lepa RadaH,262.97,280.83,154.92,698.72,1.91
LohitH,651.54,1208.44,533.17,2393.15,18.1
LongdingH,159.63,247.26,223.19,630.08,28.75
Lower SiangH,622.49,579.06,517.16,1718.71,1.71
Lower SubansiriH,778.5,736.78,247.99,1763.27,5.82
NamsaiH,112.64,344.73,282.97,740.34,12.52
Pakke KessangH,657.15,817.57,308.63,1783.35,9.67
Papum PareH,971.56,1436.02,769.59,3177.17,5.53
Shi YomiH,939.23,863.57,428.18,2230.98,42.07
TawangH,328.64,421.98,405.36,1155.98,263.15
TirapH,421.02,257.92,161.23,840.17,21.85
Upper SiangH,1607.91,2520.93,1279.73,5408.57,127.2
Upper SubansiriH,1856.39,2508.89,1187.4,5552.68,57.18
West KamengH,1418.12,1919.89,974.47,4312.48,77.07
West SiangH,336.48,530.85,355.09,1222.42,0.71
Baksa,165.45,135.35,285.71,586.51,8.09
Barpeta,0.0,34.18,85.4,119.58,0.7
Biswanath,26.24,52.4,279.68,358.32,9.92
Bongaigaon,0.0,58.36,178.32,236.68,1.15
Cachar,191.71,960.9,1031.9,2184.51,12.0
Charaideo,8.97,84.77,266.97,360.71,4.43
Chirang,361.2,126.69,219.47,707.36,7.81
Darrang,0.0,14.43,99.48,113.91,2.28
Dhemaji,53.67,88.36,152.0,294.03,6.83
Dhubri,1.45,14.73,72.31,88.49,3.4
Dibrugarh,106.03,68.7,591.86,766.59,11.3
Dima HasaoH,295.97,1404.33,2334.61,4034.91,9.66
Goalpara,14.8,144.88,275.18,434.86,1.94
Golaghat,23.39,117.97,519.34,660.7,12.81
Hailakandi,17.25,364.08,391.85,773.18,0.88
HojaiH,24.32,230.59,193.78,448.69,2.67
Jorhat,13.36,110.27,474.9,598.53,11.75
Kamrup,50.83,446.14,485.8,982.77,5.2
Karbi AnglongH,524.86,2932.74,2167.02,5624.62,42.74
Karimganj,3.33,292.83,544.79,840.95,1.33
Kokrajhar,545.76,206.96,389.97,1142.69,5.0
Lakhimpur,40.44,116.05,269.56,426.05,2.49
Majuli,0.0,3.84,30.92,34.76,1.29
Morigaon,16.03,54.21,125.46,195.7,1.76
NagaonH,36.16,129.61,320.66,486.43,7.49
Nalbari,0.0,31.05,82.69,113.74,0.02
Sivasagar,0.0,61.65,276.55,338.2,4.22
Sonitpur,83.7,201.21,435.19,720.1,9.77
Tinsukia,405.45,341.23,832.08,1578.76,21.52
Udalguri,7.47,78.69,325.69,411.85,5.85
1,5.28,0.0,0.0,0.98,0.0
2,1.93,0.0,0.02,0.14,0.0
3,4.04,0.0,0.0,1.34,0.0
4,25.77,1.56,1.18,5.94,2.04
5,16.04,0.0,0.06,1.28,0.0
6,3.32,0.0,0.0,0.25,0.0
7,4.09,0.0,0.0,0.12,0.0
8,23.15,0.0,0.0,0.93,0.0
9,3.9,0.0,0.05,0.54,0.0
10,5.44,0.0,0.0,0.37,0.0
11,2.94,0.0,0.02,0.27,0.0
12,3.03,0.0,0.0,0.09,0.0
13,57.68,0.0,0.56,9.97,0.11
14,9.72,0.0,0.0,0.65,0.0
15,30.41,0.0,0.03,6.53,0.2
16,11.89,0.0,0.59,1.25,0.0
17,0.92,0.0,0.0,0.02,0.0
18,10.21,0.14,0.66,0.11,0.0
19,5.3,0.0,0.0,0.11,0.17
20,4.67,0.0,0.0,0.51,0.0
21,1.43,0.0,0.0,0.32,0.0
22,5.18,0.0,0.0,0.67,0.0
23,4.23,0.0,0.02,0.4,0.0
24,18.81,0.0,0.13,1.71,0.0
25,10.77,0.0,0.0,2.53,0.0
26,0.61,0.0,0.0,0.0,0.0
27,13.96,0.0,0.01,0.8,0.0
28,4.46,0.0,0.04,0.03,0.0
29,9.61,0.0,0.01,0.86,0.0
30,2.79,0.0,0.0,0.68,0.0
31,22.43,0.0,0.03,2.03,0.0
32,10.76,0.0,0.47,2.59,0.0
33,2.22,0.0,0.0,0.15,0.0
34,8.26,0.0,0.29,0.38,0.0
35,123.5,0.0,0.22,3.75,0.0
36,83.65,2.59,5.45,17.3,0.0
37,14.82,0.0,0.1,1.22,0.0
38,7.14,0.0,0.0,0.56,0.0
39,5.0,0.0,0.01,0.32,0.0
40,6.99,0.0,0.17,0.49,0.0
41,21.83,0.0,0.3,0.82,0.0
42,176.22,0.0,12.4,17.01,0.36
43,16.96,0.0,2.05,3.24,0.01
44,7.17,0.0,0.0,1.08,0.0
45,1.57,0.0,0.0,0.49,0.0
46,0.29,0.0,0.0,0.03,0.0
47,0.25,0.0,0.0,0.07,0.0
48,0.38,0.0,0.0,0.24,0.0
49,0.45,0.0,0.0,0.02,0.0
50,4.78,0.0,0.0,0.0,0.0
51,5.41,0.0,0.27,0.39,0.0
52,2.37,0.0,0.0,0.23,0.0
53,8.39,0.0,0.41,0.95,0.0
54,9.69,0.0,0.01,0.15,0.0
55,4.59,0.0,0.0,0.63,0.0
56,1.71,0.0,0.0,0.16,0.0
57,1.6,0.0,0.27,0.05,0.0
58,6.37,0.0,0.19,0.87,0.0
59,6.1,0.0,0.09,0.67,0.0
60,6.11,0.0,0.0,0.29,0.0
61,6.29,0.0,0.0,0.2,0.0
62,5.24,0.0,0.0,0.14,0.0
63,4.05,0.0,0.0,0.21,0.0
64,2.93,0.0,0.13,0.78,0.0
65,8.78,0.0,0.0,0.86,0.0
66,10.26,0.0,0.0,0.27,0.0
67,4.58,0.0,0.0,0.23,0.0
68,2.13,0.0,0.3,0.37,0.0
69,8.25,0.0,0.85,1.23,0.0
70,3.04,0.0,0.08,0.1,0.0
71,5.3,0.0,0.0,0.41,0.0
72,18.49,0.0,0.09,3.72,0.0
73,3.35,0.0,0.0,0.5,0.06
74,1.57,0.0,0.0,0.09,0.0
75,6.66,0.0,0.0,0.51,0.0
76,12.56,0.0,0.0,0.27,0.0
77,28.51,0.0,0.13,9.07,0.64
78,13.54,0.0,0.04,0.88,0.0
79.,31.57,0.0,0.0,8.34,0.03
80,7.82,0.0,0.0,0.63,0.0
81,2.78,0.0,0.02,0.12,0.0
82,14.46,0.0,0.29,0.89,0.0
83,1.93,0.0,0.0,0.0,0.0
84,2.31,0.0,0.09,0.48,0.0
85,10.57,0.0,0.3,0.62,0.0
86,5.04,0.0,0.0,1.05,0.0
87,45.62,0.0,0.33,13.93,0.0
88,8.28,0.0,0.02,0.31,0.0
89,2.99,0.0,0.13,0.52,0.0
90,9.88,0.0,0.04,1.64,0.0
91,10.58,0.0,0.13,1.2,0.0
92,14.48,0.0,0.0,0.46,0.0
93,3.4,0.0,0.2,0.13,0.0
94,8.18,0.0,0.0,1.18,0.0
95,7.41,0.0,0.05,0.04,0.0
96,10.34,0.0,0.43,1.58,0.0
97,22.25,0.0,0.22,8.97,0.12
98,10.67,0.0,0.14,1.62,0.0
99,3.28,0.0,0.0,1.04,0.0
100,3.19,0.0,0.0,0.26,0.0
101,6.92,0.0,0.18,1.17,0.03
102,140.3,0.66,2.22,12.33,0.0
103,7.38,0.0,0.37,0.74,0.0
104,11.08,0.0,0.0,0.09,0.0
105,10.42,0.0,0.4,1.0,0.0
106,35.06,0.0,0.44,3.82,0.0
107,12.71,0.0,0.0,5.56,0.15
Araria,0.0,7.87,138.77,146.64,0.4
Arwal,0.0,1.44,2.58,4.02,0.0
Aurangabad,0.0,65.56,92.22,157.78,14.01
Banka,0.09,100.62,194.81,295.52,32.45
Begusarai,0.0,28.03,51.47,79.5,0.0
Bhagalpur,0.0,64.53,38.78,103.31,0.0
Bhojpur,0.0,19.23,12.34,31.57,0.53
Buxar,0.0,3.04,2.97,6.01,0.0
Darbhanga,0.0,44.17,100.06,144.23,0.0
East Champaran,0.0,66.48,120.94,187.42,0.0
Gaya,0.0,134.25,488.24,622.49,63.08
Gopalganj,0.0,4.68,6.62,11.3,0.0
Jamui,27.78,352.66,290.4,670.84,14.79
Jehanabad,0.0,0.06,6.04,6.1,3.07
Kaimur (Bhabua),0.0,526.0,499.68,1025.68,38.5
Katihar,0.0,6.5,58.89,65.39,0.0
Khagaria,0.0,2.81,14.81,17.62,0.0
Kishanganj,0.0,12.28,82.99,95.27,0.0
Lakhisarai,16.16,126.61,26.77,169.54,4.18
Madhepura,0.0,1.38,58.63,60.01,0.0
Madhubani,0.0,42.19,189.99,232.18,0.0
Munger,39.19,240.65,26.17,306.01,9.04
Muzaffarpur,0.0,53.48,122.28,175.76,0.0
Nalanda,0.0,10.37,34.44,44.81,5.59
Nawada,0.0,199.53,306.77,506.3,21.47
Patna,0.0,19.9,8.47,28.37,0.09
Purnia,0.0,5.34,55.34,60.68,0.0
Rohtas,0.0,350.25,317.81,668.06,43.42
Saharsa,0.0,3.98,31.85,35.83,0.0
Samastipur,0.0,101.81,47.43,149.24,0.0
Saran,0.0,25.53,37.26,62.79,0.0
Sheikhpura,0.0,0.64,0.18,0.82,0.0
Sheohar,0.0,2.21,28.22,30.43,0.0
Sitamarhi,0.0,37.81,114.09,151.9,0.0
Siwan,0.0,2.51,6.9,9.41,0.0
Supaul,0.0,4.26,138.2,142.46,0.0
Vaishali,0.0,88.3,30.63,118.93,0.0
West Champaran,303.78,527.25,77.2,908.23,10.18
Tirhut,0.0,53.26,122.62,175.88,0.0
Vaishali,0.0,88.09,30.45,118.54,0.0
not fall in any,0.75,22.61,11.14,34.5,8.98
Balod,45.21,505.84,192.66,743.71,18.17
Balrampur,450.29,1514.96,1169.21,3134.46,16.24
Bastar,604.45,841.72,653.74,2099.91,43.7
Bemetara,0.0,0.0,7.51,7.51,0.4
Bijapur,2261.46,3232.24,1599.07,7092.77,4.4
Bilaspur,19.57,438.71,222.19,680.47,19.02
Dantewada,80.07,653.98,561.35,1295.4,3.81
Dhamtari,101.06,1332.73,427.28,1861.07,11.13
Durg,0.0,3.43,22.0,25.43,1.7
Gariaband,5.64,1718.81,852.7,2577.15,13.93
Janjgir - Champa,4.93,21.39,126.29,152.61,14.97
Jashpur,228.47,1314.76,583.86,2127.09,20.38
Kondagaon,326.2,1258.34,580.96,2165.5,7.35
Korba,265.48,2243.79,887.04,3396.31,88.95
Korea,88.94,2571.52,1447.58,4108.04,59.34
Mahasamund,3.75,513.31,429.85,946.91,28.5
Mungeli,374.68,585.74,78.1,1038.52,5.38
Narayanpur,952.91,1409.3,819.75,3181.96,12.72
Raigarh,309.08,1512.32,796.5,2617.9,26.75
Raipur,0.0,11.39,35.32,46.71,7.03
Rajnandgaon,41.59,1747.65,751.71,2540.95,47.14
Sukma,215.52,1689.31,1345.38,3250.21,27.09
Surajpur,182.38,1484.38,860.93,2527.69,24.62
Surguja,87.34,907.29,435.45,1430.08,24.73
Central Delhi,0.01,5.11,7.05,12.17,0.14
East Delhi,0.0,0.29,1.64,1.93,0.0
New Delhi,2.71,13.84,32.09,48.64,0.47
North Delhi,0.02,5.34,6.36,11.72,0.05
North-East Delhi,0.0,0.36,2.02,2.38,0.05
North-West Delhi,0.08,2.88,2.76,5.72,0.0
Shahdara,0.0,0.25,0.65,0.9,0.0
South Delhi,2.99,13.95,53.95,70.89,1.6
South-East Delhi,0.66,4.65,14.23,19.54,0.0
South-West Delhi,0.0,3.24,9.41,12.65,0.08
West Delhi,0.0,3.64,5.1,8.74,0.0
Ahmedabad,0.0,9.0,106.2,115.2,28.37
