district,very_dense_forest,mod_dense_forest,open_forest,total_forest_cover,scrub
Amreli,0.12,68.51,212.11,280.74,66.04
Anand,0.0,8.49,47.52,56.01,1.77
Arvalli,0.86,63.13,215.55,279.54,32.57
Banaskantha,0.0,343.49,469.02,812.51,133.25
Bharuch,0.0,51.27,247.71,298.98,17.83
Bhavnagar,0.0,46.87,256.12,302.99,82.68
Botad,0.0,0.26,12.32,12.58,5.51
Chhotaudepur,0.0,121.01,332.8,453.81,8.07
Dahod,0.43,105.34,336.77,442.54,25.38
Dang,209.76,703.05,352.28,1265.09,9.0
Gandhinagar,0.0,17.38,97.37,114.75,15.05
Gir Somnath,0.01,35.47,227.35,262.83,19.85
Jamnagar,0.0,51.62,257.35,308.97,88.57
Junagadh,61.92,881.83,582.78,1526.53,71.85
Kachchh,0.04,278.38,2453.48,2731.9,958.59
Kheda,0.0,6.95,54.66,61.61,19.92
Mahesana,0.0,12.96,168.66,181.62,22.15
Mahisagar,0.03,69.65,224.15,293.83,28.45
Morbi,0.0,3.44,142.99,146.43,25.09
Narmada,19.74,417.48,416.96,854.18,23.0
Navsari,17.07,110.9,205.65,333.62,9.41
Panchmahals,0.0,119.1,273.01,392.11,21.15
Patan,0.0,11.62,100.95,112.57,41.94
Porbandar,0.0,21.56,122.29,143.85,38.74
Rajkot,0.0,1.02,59.05,60.07,21.96
Sabarkantha,27.83,251.42,280.42,559.67,77.01
Surat,4.62,277.32,213.92,495.86,13.07
Surendranagar,0.0,10.58,134.75,145.33,36.6
Tapi,77.28,431.39,208.77,717.44,5.57
Vadodara,0.0,19.7,131.32,151.02,19.38
Valsad,0.0,323.96,577.76,901.72,20.94
Ambala,0.0,17.31,39.36,56.67,0.09
Bhiwani,0.0,4.08,58.53,62.61,7.15
Charkhi Dadri,0.0,3.56,42.36,45.92,9.0
Faridabad,0.0,25.98,52.45,78.43,20.2
Fatehabad,0.0,2.96,18.35,21.31,1.07
Gurugram,0.0,31.85,81.26,113.11,20.42
Hisar,0.0,10.75,47.79,58.54,6.28
Jhajjar,0.0,0.23,25.33,25.56,6.43
Jind,0.0,4.79,21.64,26.43,0.08
Kaithal,0.0,21.51,32.81,54.32,0.95
Karnal,0.0,4.16,28.79,32.95,0.67
Kurukshetra,0.0,19.94,26.09,46.03,1.69
Mahendragarh,0.0,21.74,89.57,111.31,40.09
Mewat,0.0,13.58,95.38,108.96,27.15
Palwal,0.0,2.43,11.39,13.82,0.2
Panchkula,5.7,147.59,236.83,390.12,20.33
Panipat,0.0,3.1,12.87,15.97,0.64
Rewari,0.0,11.9,49.55,61.45,9.11
Rohtak,0.0,1.36,13.18,14.54,1.02
Sirsa,0.0,3.54,61.04,64.58,0.15
Sonipat,0.0,2.66,19.98,22.64,0.84
Yamunanagar,21.47,86.16,81.36,188.99,0.82
1,9.15,0.0,0.0,0.21,0.11
2,67.56,0.0,0.11,1.38,0.0
3,56.27,0.0,1.44,0.82,0.0
4,7.54,0.0,0.0,0.07,0.0
5,2.03,0.0,0.0,0.0,0.0
6,29.29,0.0,0.0,0.37,0.0
7,13.89,0.0,0.0,0.21,0.0
8,9.34,0.0,0.0,0.06,0.02
9,3.76,0.0,0.0,0.11,0.0
10,9.87,0.0,0.0,0.24,0.0
11,1.29,0.0,0.0,0.0,0.0
12,40.52,0.0,0.0,0.73,0.05
13,4.25,0.0,0.0,0.01,0.0
14,15.8,0.0,0.19,0.55,0.3
15,31.05,0.0,0.0,0.44,0.0
16,11.51,0.0,0.0,0.06,0.0
17,5.91,0.0,0.0,0.14,0.0
18,285.89,0.0,12.4,32.81,17.07
19,20.21,0.0,0.01,0.13,0.0
20,28.15,0.0,0.0,0.0,0.0
21,5.69,0.0,0.0,0.12,0.0
22,10.36,0.0,0.0,0.16,0.0
23,12.96,0.0,0.02,0.06,0.0
24,12.31,0.0,0.07,0.02,0.0
25,297.99,0.0,8.73,28.78,7.01
26,13.53,0.0,0.0,0.52,0.0
27,4.1,0.0,0.0,0.08,0.0
28,92.92,0.0,1.66,2.26,0.28
29,10.8,0.0,0.09,0.0,0.0
30,1.88,0.0,0.0,0.07,0.0
31,11.98,0.0,0.0,0.0,0.0
32,2.67,0.0,0.0,0.0,0.0
33,35.57,0.0,0.0,0.66,0.12
34,37.5,0.0,0.6,0.55,0.0
35,13.85,0.0,0.0,0.03,0.0
36,39.87,0.0,0.69,0.08,0.0
37,6.92,0.0,0.0,0.01,0.0
38,7.96,0.0,0.35,0.11,0.0
39,12.68,0.0,0.0,0.36,0.0
40,56.94,0.0,5.64,11.07,0.46
41,4.39,0.0,0.0,0.0,0.0
42,90.92,0.0,0.23,4.21,0.0
43,4.41,0.0,0.0,0.0,0.0
44,7.85,0.0,0.02,0.0,0.0
45,7.98,0.0,0.0,0.03,0.0
46,9.95,0.0,0.0,0.71,0.27
47,8.97,0.0,0.27,0.87,0.0
48,15.85,0.0,0.0,0.06,0.0
49,138.18,0.0,6.37,9.7,1.16
50,3.33,0.0,0.04,0.0,0.0
51,14.6,0.0,0.0,0.32,0.19
52,8.95,0.0,0.13,0.0,0.0
54,63.36,0.0,0.19,1.78,0.92
53,6.39,0.0,0.0,0.0,0.0
55,9.53,0.0,0.1,0.02,0.0
56,5.08,0.0,0.0,0.44,0.0
57,4.7,0.0,0.0,0.0,0.0
58,7.21,0.0,0.0,0.0,0.0
59,59.17,0.0,0.28,0.61,0.0
60,96.21,0.0,4.87,6.59,0.24
61,60.47,0.0,0.27,0.34,0.2
62,62.99,0.0,0.0,0.62,0.0
63,13.1,0.0,0.0,0.2,0.0
64,27.68,0.0,0.0,0.09,0.0
65,10.19,0.0,0.0,0.02,0.0
66,10.14,0.0,0.0,0.14,0.0
67,39.37,0.0,0.14,0.47,0.0
68,6.63,0.0,0.0,0.07,0.0
69,8.52,0.0,0.0,0.0,0.0
70,25.78,0.0,0.0,0.78,0.0
71,139.29,0.0,0.05,2.59,0.42
72,6.77,0.0,0.01,0.06,0.0
73,8.38,0.0,0.09,0.04,0.0
74,4.65,0.0,0.0,0.0,0.0
75,6.72,0.0,0.0,0.0,0.0
76,11.83,0.0,0.28,0.29,0.0
77,43.88,0.0,0.0,0.04,0.0
78,41.77,0.0,0.16,2.12,0.0
79,4.49,0.0,0.0,0.06,0.0
80,70.48,0.0,4.57,11.94,0.2
81,104.07,0.0,0.43,1.16,0.0
82,5.81,0.0,0.0,0.0,0.0
42,90.92,0.0,0.23,4.21,0.0
43,4.41,0.0,0.0,0.0,0.0
44,7.85,0.0,0.02,0.0,0.0
45,7.98,0.0,0.0,0.03,0.0
46,9.95,0.0,0.0,0.71,0.27
47,8.97,0.0,0.27,0.87,0.0
48,15.85,0.0,0.0,0.06,0.0
49,138.18,0.0,6.37,9.7,1.16
50,3.33,0.0,0.04,0.0,0.0
51,14.6,0.0,0.0,0.32,0.19
52,8.95,0.0,0.13,0.0,0.0
54,63.36,0.0,0.19,1.78,0.92
53,6.39,0.0,0.0,0.0,0.0
55,9.53,0.0,0.1,0.02,0.0
56,5.08,0.0,0.0,0.44,0.0
57,4.7,0.0,0.0,0.0,0.0
58,7.21,0.0,0.0,0.0,0.0
59,59.17,0.0,0.28,0.61,0.0
60,96.21,0.0,4.87,6.59,0.24
61,60.47,0.0,0.27,0.34,0.2
62,62.99,0.0,0.0,0.62,0.0
63,13.1,0.0,0.0,0.2,0.0
64,27.68,0.0,0.0,0.09,0.0
65,10.19,0.0,0.0,0.02,0.0
66,10.14,0.0,0.0,0.14,0.0
67,39.37,0.0,0.14,0.47,0.0
68,6.63,0.0,0.0,0.07,0.0
69,8.52,0.0,0.0,0.0,0.0
70,25.78,0.0,0.0,0.78,0.0
71,139.29,0.0,0.05,2.59,0.42
72,6.77,0.0,0.01,0.06,0.0
73,8.38,0.0,0.09,0.04,0.0
74,4.65,0.0,0.0,0.0,0.0
75,6.72,0.0,0.0,0.0,0.0
76,11.83,0.0,0.28,0.29,0.0
77,43.88,0.0,0.0,0.04,0.0
78,41.77,0.0,0.16,2.12,0.0
79,4.49,0.0,0.0,0.06,0.0
80,70.48,0.0,4.57,11.94,0.2
81,104.07,0.0,0.43,1.16,0.0
82,5.81,0.0,0.0,0.0,0.0
83,6.77,0.0,0.0,0.09,1.33
84,32.5,0.0,1.41,1.47,8.86
85,13.76,0.0,0.0,0.13,0.94
86,4.27,0.0,0.0,0.0,0.0
87,3.86,0.0,0.0,0.01,0.26
88,111.87,0.0,0.82,3.54,3.9
BilaspurH,22.65,165.85,185.3,373.8,3.3
ChambaH,596.72,1221.92,637.51,2456.15,21.27
HamirpurH,42.41,101.95,217.17,361.53,12.4
KangraH,229.24,1301.44,869.52,2400.2,12.81
KinnaurH,84.24,325.72,238.11,648.07,61.34
KulluH,634.95,852.2,508.21,1995.36,25.02
Lahaul & SpitiH,11.95,34.03,100.03,146.01,16.69
MandiH,412.59,730.22,647.36,1790.17,18.67
ShimlaH,778.96,1150.66,514.97,2444.59,28.29
SirmaurH,238.4,646.7,530.78,1415.88,49.6
SolanH,45.84,439.72,423.19,908.75,46.55
UnaH,19.65,309.88,310.31,639.84,12.75
Anni,70.71,161.44,100.31,332.46,2.49
Banjar,83.5,89.51,30.26,203.27,1.4
Bharmour,102.46,117.84,142.44,362.74,5.04
Bilaspur,22.05,189.43,163.18,374.66,1.91
Chamba,372.98,281.15,133.43,787.56,0.87
Chamba WL,50.53,90.21,73.35,214.09,5.98
Chopal,129.16,238.72,61.58,429.46,5.14
Churah,112.97,210.67,95.83,419.47,1.31
Dalhousie,100.5,277.91,80.54,458.95,0.22
Dehra,29.62,199.45,234.1,463.17,10.42
Dharamshala,110.46,343.63,83.08,537.17,0.85
from Majathal WL,0.0,0.35,1.78,2.13,0.21
Shikari Devi WL,22.13,37.55,0.35,60.03,0.0
From Churdhar WL,0.28,1.05,0.56,1.89,0.0
From Darlaghat,0.38,2.91,1.55,4.84,0.0
Gamgul Siyabehi,0.77,5.6,1.27,7.64,0.37
Kalatop Khajjiar WL,7.55,2.31,2.66,12.52,0.0
From Kanawar WL,2.68,7.41,0.95,11.04,0.0
From Nagru WL,2.34,0.99,0.0,3.33,0.02
Sechu-Tuan Nala,0.0,0.0,10.35,10.35,0.56
Ghnp,58.68,96.77,40.98,196.43,2.99
Hamirpur,37.38,119.89,208.83,366.1,11.72
Hamirpur WL,17.84,48.15,12.76,78.75,1.63
Hamirpur WL North,0.0,1.67,2.19,3.86,0.9
Joginder Nagar,52.53,80.76,186.7,319.99,3.23
Karsog,26.63,129.24,103.46,259.33,6.12
Kinnaur,61.21,281.09,207.12,549.42,53.6
Kotgarh,55.33,52.62,21.5,129.45,0.28
Kullu,108.61,243.88,146.91,499.4,4.04
Kullu WL,192.07,208.32,85.0,485.39,4.16
Kunihar,5.68,161.46,105.82,272.96,6.49
Lahaul,14.18,31.29,98.5,143.97,11.16
Mandi,46.3,132.0,148.43,326.73,3.25
Nachan,112.68,195.59,48.01,356.28,0.03
Nahan,21.76,182.88,175.55,380.19,1.19
Nalagarh,26.99,145.13,133.38,305.5,11.82
Nurpur,23.23,401.66,284.82,709.71,1.14
Palampur,115.22,306.42,191.4,613.04,1.32
Pangi,9.86,27.41,135.36,172.63,5.43
Paonta Sahib,77.03,143.53,52.02,272.58,0.7
Parvati,108.12,134.74,133.72,376.58,8.29
Rajgarh,23.87,196.33,160.25,380.45,19.03
Rampur,160.87,157.56,71.89,390.32,3.7
Renuka Ji,4.73,154.94,153.72,313.39,29.39
Rohru,176.0,345.01,162.58,683.59,6.85
Sarahan WL,79.96,76.93,38.65,195.54,6.31
Shimla,35.8,160.19,144.97,340.96,8.15
Shimla (Urban),0.12,7.71,2.2,10.03,0.0
Shimla WL,67.2,79.75,16.74,163.69,0.18
Solan,0.4,108.64,155.91,264.95,29.05
Spiti WL,0.0,0.0,2.42,2.42,4.18
Suket,22.66,115.45,148.54,286.65,8.52
Theog,101.11,132.92,48.29,282.32,0.47
Una,19.15,312.21,307.71,639.07,14.71
1,14.08,0.0,0.0,2.83,0.0
2,0.62,0.0,0.0,0.09,0.0
3,1.97,0.0,0.43,0.06,0.0
4,7.91,0.0,0.0,0.07,0.0
5,7.3,0.0,0.05,0.76,0.0
6,0.5,0.0,0.01,0.01,0.0
7,2.48,0.66,0.2,0.09,0.0
8,0.68,0.0,0.0,0.05,0.0
9,3.6,0.0,0.0,0.08,0.0
10,3.56,0.0,0.31,0.66,0.0
11,2.06,0.0,0.0,0.02,0.05
12,0.34,0.04,0.02,0.0,0.0
13,2.15,0.0,0.01,0.2,0.0
14,6.03,1.01,3.24,0.3,0.0
15,4.79,0.0,3.25,0.0,0.0
16,3.09,0.0,0.1,0.55,0.09
17,28.36,3.36,5.49,1.96,0.0
18,1.72,0.0,0.0,0.04,0.0
19,4.61,0.0,0.0,0.01,0.0
20,5.79,0.0,0.0,0.66,0.0
21,2.75,0.29,0.62,0.45,0.0
22,2.21,0.03,0.01,0.04,0.06
23,0.29,0.0,0.0,0.02,0.0
24,0.76,0.0,0.0,0.08,0.0
25,2.6,0.0,0.0,0.6,0.0
26,0.87,0.0,0.0,0.04,0.0
27,0.56,0.0,0.0,0.16,0.0
28,2.71,0.0,0.0,0.25,0.0
29,1.85,0.68,0.03,0.0,0.0
30,26.03,0.0,0.09,5.48,0.0
31,3.3,0.0,0.0,0.01,0.0
32,1.64,0.0,0.0,0.08,0.0
33,1.59,0.0,0.0,0.1,0.0
34,10.56,0.0,3.27,3.9,0.0
35,1.98,0.03,0.46,0.06,0.0
36,0.42,0.06,0.05,0.0,0.0
37,6.48,0.0,0.0,0.0,0.0
38,0.63,0.0,0.03,0.07,0.0
39,0.65,0.0,0.0,0.0,0.0
40,3.95,0.0,0.0,1.1,0.0
41,1.83,0.0,0.03,0.16,0.0
42,5.96,0.0,0.0,0.09,0.0
43,1.27,0.0,0.1,0.13,0.0
44,3.35,0.0,0.0,1.12,0.0
45,0.63,0.0,0.0,0.03,0.0
46,1.4,0.0,0.0,0.06,0.05
47,6.84,0.0,0.0,0.0,0.1
48,3.79,0.0,0.0,1.38,0.02
49,6.34,0.0,0.76,0.62,0.0
50,0.7,0.0,0.24,0.09,0.0
51,11.94,0.0,0.32,1.36,0.19
52,2.43,0.0,0.0,0.04,0.0
53,10.31,0.0,0.0,0.96,0.0
54,0.87,0.0,0.0,0.02,0.13
55,7.56,0.0,0.0,0.03,0.18
56,3.0,0.21,0.7,0.02,0.0
57,1.19,0.03,0.15,0.0,0.0
58,4.7,0.0,0.02,0.08,0.0
59,3.69,0.0,0.0,0.46,0.0
60,28.81,0.0,1.47,9.13,0.0
61,27.8,0.29,11.11,2.1,0.0
Bokaro,59.04,231.4,281.97,572.41,29.09
Chatra,254.32,838.17,706.9,1799.39,34.45
Deoghar,0.03,13.18,192.45,205.66,13.94
Dhanbad,0.0,43.62,177.58,221.2,14.13
Dumka,0.02,252.54,336.28,588.84,31.0
East Singhbhum,53.52,587.2,428.26,1068.98,22.79
Garhwa,129.75,419.54,906.31,1455.6,41.54
Giridih,77.2,333.39,489.61,900.2,31.07
Godda,13.52,275.09,141.87,430.48,13.56
Gumla,308.47,587.15,559.79,1455.41,7.75
Hazaribagh,233.2,467.06,941.28,1641.54,21.62
Jamtara,0.0,20.28,87.21,107.49,4.0
Khunti,77.18,358.61,515.92,951.71,4.05
Kodarma,76.98,359.87,258.89,695.74,7.83
Latehar,485.48,1291.23,606.49,2383.2,7.39
Lohardaga,170.65,219.34,113.18,503.17,5.44
Pakur,2.83,168.77,114.53,286.13,21.87
Palamu,68.02,544.14,605.76,1217.92,82.92
Ramgarh,31.18,113.29,197.09,341.56,15.2
Ranchi,63.57,349.76,727.13,1140.46,21.52
Sahibganj,18.12,262.43,311.9,592.45,57.16
Simdega,22.37,342.69,881.45,1246.51,17.57
West Singhbhum,467.43,1348.49,1561.77,3377.69,34.34
Bokaro,42.01,195.35,250.61,487.97,27.29
Chaibasa,1.8,185.7,471.67,659.17,11.13
Chatra North,58.29,375.66,291.14,725.09,11.34
Chatra South,128.95,331.85,378.57,839.37,9.55
Deoghar,0.0,13.73,190.19,203.92,12.56
Dhalbhum,36.8,490.93,379.34,907.07,18.09
Dhanbad,0.0,43.3,167.19,210.49,15.57
Dumka,0.02,253.61,329.33,582.96,34.82
Garhwa North,39.89,54.4,417.03,511.32,35.59
Garhwa South,35.26,266.75,485.72,787.73,5.15
Giridih East,76.05,275.68,351.87,703.6,16.16
Giridih West,0.07,24.64,48.43,73.14,8.58
Godda,12.16,262.91,132.79,407.86,13.39
Gumla,191.82,330.86,402.33,925.01,6.97
Hazaribag East,85.72,169.88,277.29,532.89,4.0
Hazaribag West,116.67,240.66,595.39,952.72,18.04
Hazaribag WL,135.06,340.23,247.5,722.79,3.75
Jamtara,0.0,20.11,85.27,105.38,4.63
Khunti,80.83,447.3,690.59,1218.72,16.72
Koderma,53.49,270.87,212.98,537.34,6.42
Kolhan,34.28,329.12,372.64,736.04,13.03
Latehar,160.66,745.3,377.58,1283.54,6.31
Lohardaga,225.99,345.49,147.3,718.78,4.78
Medani Nagar,65.5,521.59,571.45,1158.54,80.73
Pakur,2.84,176.82,117.88,297.54,22.06
Porahat,134.69,454.56,586.5,1175.75,14.72
PTR Buffer,303.4,329.31,190.36,823.07,0.91
PTR Core,129.27,386.28,97.49,613.04,0.0
Ramgarh,35.87,124.98,250.84,411.69,16.46
Ranchi,57.2,258.41,544.16,859.77,13.14
Ranchi WL,7.4,67.63,91.84,166.87,1.09
Sahibganj,19.72,267.67,317.45,604.84,58.4
Saraikela,11.82,178.69,330.63,521.14,18.35
Saranda,297.36,379.31,124.6,801.27,4.82
Simdega,22.03,337.17,877.95,1237.15,17.57
not fall in any,4.61,12.05,20.22,36.88,2.19
1,227.28,0.0,0.73,6.9,0.38
2,219.55,0.0,5.05,6.58,0.11
3,161.33,0.0,0.06,11.45,0.0
4,138.17,0.7,5.42,14.3,4.11
5,83.37,0.0,0.0,1.06,0.59
6,58.39,0.0,0.19,6.72,1.69
7,51.13,0.06,2.39,12.78,0.08
8,40.38,0.0,0.05,1.11,0.08
9,30.18,0.0,0.0,0.21,0.0
10,27.62,0.0,0.0,0.91,0.62
11,26.6,0.0,0.06,0.92,0.0
12,23.24,0.0,0.11,0.04,0.0
13,23.2,0.0,0.0,0.22,0.0
14,20.77,0.0,0.34,1.65,0.0
15,19.33,0.0,0.13,0.67,0.0
16,19.28,0.0,0.45,3.41,0.01
17,19.16,0.0,0.67,3.61,0.39
18,17.12,0.0,0.16,0.06,0.0
