state_code,state_name_english,state_census2011_code,district_code,district_name_english,district_census2011_code
32,Kerala,32,554,Alappuzha,598
9,Uttar Pradesh,09,121,Ambedkar Nagar,178
3,Punjab,03,27,Amritsar,049
24,Gujarat,24,672,Arvalli,000
10,Bihar,10,611,Arwal,240
10,Bihar,10,189,Aurangabad,235
9,Uttar Pradesh,09,125,Bahraich,180
22,Chhattisgarh,22,646,Balod,000
9,Uttar Pradesh,09,127,Balrampur,182
22,Chhattisgarh,22,649,Balrampur-Ramanujganj,000
1,Jammu And Kashmir,01,623,Bandipora,009
27,Maharashtra,27,470,Beed,523
22,Chhattisgarh,22,650,Bemetara,000
29,Karnataka,29,525,Bengaluru Urban,572
9,Uttar Pradesh,09,179,Bhadohi,198
27,Maharashtra,27,471,Bhandara,506
23,Madhya Pradesh,23,395,Bhind,420
22,Chhattisgarh,22,636,Bijapur,417
24,Gujarat,24,676,Botad,000
5,Uttarakhand,05,47,Chamoli,057
9,Uttar Pradesh,09,135,Chandauli,196
14,Manipur,14,253,Chandel,280
27,Maharashtra,27,473,Chandrapur,509
23,Madhya Pradesh,23,398,Chhatarpur,425
24,Gujarat,24,668,Chhotaudepur,000
24,Gujarat,24,445,Dahod,485
19,West Bengal,19,310,Dakshin Dinajpur,331
23,Madhya Pradesh,23,400,Damoh,428
24,Gujarat,24,444,Dangs,489
19,West Bengal,19,309,Darjeeling,327
29,Karnataka,29,535,Davangere,567
16,Tripura,16,269,Dhalai,291
21,Odisha,21,352,Dhenkanal,383
23,Madhya Pradesh,23,404,Dindori,453
8,Rajasthan,08,769,Dudu,NA
17,Meghalaya,17,657,East Jaintia Hills,000
28,Andhra Pradesh,28,748,Eluru,000
33,Tamil Nadu,33,573,Erode,610
3,Punjab,03,651,Fazilka,000
3,Punjab,03,31,Ferozepur,043
24,Gujarat,24,446,Gandhinagar,473
20,Jharkhand,20,328,Garhwa,346
22,Chhattisgarh,22,645,Gariyaband,000
10,Bihar,10,196,Gaya,236
16,Tripura,16,654,Gomati,000
20,Jharkhand,20,331,Gumla,366
2,Himachal Pradesh,02,17,Hamirpur,028
36,Telangana,00,686,Hanumakonda,000
23,Madhya Pradesh,23,408,Harda,448
5,Uttarakhand,05,50,Haridwar,068
29,Karnataka,29,539,Hassan,574
21,Odisha,21,355,Jagatsinghapur,380
8,Rajasthan,08,102,Jaipur,110
8,Rajasthan,08,104,Jalore,116
19,West Bengal,19,314,Jalpaiguri,328
36,Telangana,00,687,Jayashankar Bhupalapally,000
8,Rajasthan,08,105,Jhalawar,129
9,Uttar Pradesh,09,153,Jhansi,166
21,Odisha,21,357,Jharsuguda,371
22,Chhattisgarh,22,382,Kabeerdham,407
19,West Bengal,19,702,Kalimpong,000
9,Uttar Pradesh,09,156,Kanpur Dehat,163
8,Rajasthan,08,108,Karauli,107
36,Telangana,00,508,Karimnagar,534
10,Bihar,10,201,Katihar,212
21,Odisha,21,360,Kendrapara,379
23,Madhya Pradesh,23,414,Khargone (West Nimar),440
24,Gujarat,24,450,Kheda,483
9,Uttar Pradesh,09,159,Kheri,153
16,Tripura,16,652,Khowai,000
20,Jharkhand,20,606,Khunti,365
1,Jammu And Kashmir,01,620,Kishtwar,018
15,Mizoram,15,263,Kolasib,282
19,West Bengal,19,315,Kolkata,342
32,Kerala,32,559,Kollam,600
8,Rajasthan,08,109,Kota,127
9,Uttar Pradesh,09,160,Kushinagar,189
31,Lakshadweep,31,553,Lakshadweep District,587
9,Uttar Pradesh,09,161,Lalitpur,167
20,Jharkhand,20,335,Latehar,359
12,Arunachal Pradesh,12,234,Lohit,259
13,Nagaland,13,615,Longleng,268
10,Bihar,10,206,Madhubani,207
33,Tamil Nadu,33,578,Madurai,623
6,Haryana,06,69,Mahendragarh,084
24,Gujarat,24,669,Mahisagar,000
23,Madhya Pradesh,23,784,Maihar,NA
9,Uttar Pradesh,09,166,Mainpuri,148
18,Assam,18,706,Majuli,000
32,Kerala,32,562,Malappuram,592
19,West Bengal,19,316,Malda,332
21,Odisha,21,364,Malkangiri,399
36,Telangana,00,684,Mancherial,000
9,Uttar Pradesh,09,168,Mau,192
13,Nagaland,13,247,Mon,261
36,Telangana,00,720,Mulugu,000
10,Bihar,10,207,Munger,226
29,Karnataka,29,545,Mysuru,577
33,Tamil Nadu,33,579,Nagapattinam,618
27,Maharashtra,27,484,Nagpur,505
5,Uttarakhand,05,51,Nainital,066
23,Madhya Pradesh,23,409,Narmadapuram,449
27,Maharashtra,27,487,Nashik,516
24,Gujarat,24,453,Navsari,490
14,Manipur,14,714,Noney,000
7,Delhi,07,81,North East,092
16,Tripura,16,270,North Tripura,292
28,Andhra Pradesh,28,749,Ntr,000
32,Kerala,32,563,Palakkad,593
20,Jharkhand,20,338,Palamu,358
27,Maharashtra,27,665,Palghar,000
6,Haryana,06,70,Panchkula,069
6,Haryana,06,71,Panipat,075
28,Andhra Pradesh,28,743,Parvathipuram Manyam,000
3,Punjab,03,662,Pathankot,000
5,Uttarakhand,05,53,Pithoragarh,062
10,Bihar,10,213,Purbi Champaran,204
21,Odisha,21,369,Puri,387
23,Madhya Pradesh,23,421,Raisen,446
36,Telangana,00,518,Ranga Reddy,537
1,Jammu And Kashmir,01,627,Reasi,020
23,Madhya Pradesh,23,425,Sagar,427
10,Bihar,10,217,Samastipur,221
3,Punjab,03,43,Sangrur,053
3,Punjab,03,608,S.A.S Nagar,052
3,Punjab,03,40,Shahid Bhagat Singh Nagar,039
9,Uttar Pradesh,09,182,Siddharthnagar,184
8,Rajasthan,08,114,Sikar,111
27,Maharashtra,27,495,Sindhudurg,529
8,Rajasthan,08,115,Sirohi,117
6,Haryana,06,74,Sirsa,079
33,Tamil Nadu,33,585,Sivaganga,622
9,Uttar Pradesh,09,184,Sonbhadra,200
21,Odisha,21,372,Sonepur,392
19,West Bengal,19,304,South 24 Parganas,343
30,Goa,30,552,South Goa,586
36,Telangana,00,696,Suryapet,000
14,Manipur,14,716,Tengnoupal,000
33,Tamil Nadu,33,588,Theni,624
33,Tamil Nadu,33,590,Thiruvarur,619
23,Madhya Pradesh,23,434,Tikamgarh,424
16,Tripura,16,655,Unakoti,000
12,Arunachal Pradesh,12,241,Upper Subansiri,249
9,Uttar Pradesh,09,187,Varanasi,197
33,Tamil Nadu,33,597,Virudhunagar,625
27,Maharashtra,27,498,Wardha,504
17,Meghalaya,17,279,West Khasi Hills,296
16,Tripura,16,272,West Tripura,289
28,Andhra Pradesh,28,504,Y.S.R.,551
23,Madhya Pradesh,23,667,Agar-Malwa,000
9,Uttar Pradesh,09,118,Agra,146
8,Rajasthan,08,86,Ajmer,119
19,West Bengal,19,664,Alipurduar,000
5,Uttarakhand,05,45,Almora,064
6,Haryana,06,58,Ambala,070
27,Maharashtra,27,468,Amravati,503
24,Gujarat,24,439,Amreli,480
1,Jammu And Kashmir,01,1,Anantnag,014
28,Andhra Pradesh,28,753,Annamayya,000
18,Assam,18,616,Baksa,324
21,Odisha,21,346,Baleshwar,377
9,Uttar Pradesh,09,126,Ballia,193
22,Chhattisgarh,22,644,Balodabazar-Bhatapara,000
9,Uttar Pradesh,09,128,Banda,170
10,Bihar,10,190,Banka,225
19,West Bengal,19,305,Bankura,339
1,Jammu And Kashmir,01,3,Baramulla,008
9,Uttar Pradesh,09,130,Bareilly,150
23,Madhya Pradesh,23,393,Barwani,441
3,Punjab,03,28,Bathinda,046
10,Bihar,10,191,Begusarai,222
29,Karnataka,29,527,Belagavi,555
10,Bihar,10,192,Bhagalpur,224
22,Chhattisgarh,22,375,Bilaspur,406
14,Manipur,14,252,Bishnupur,275
18,Assam,18,705,Biswanath,000
9,Uttar Pradesh,09,133,Budaun,149
9,Uttar Pradesh,09,134,Bulandshahr,142
8,Rajasthan,08,94,Bundi,121
18,Assam,18,282,Cachar,316
29,Karnataka,29,531,Chamarajanagara,578
5,Uttarakhand,05,48,Champawat,065
18,Assam,18,708,Charaideo,000
33,Tamil Nadu,33,568,Chennai,603
18,Assam,18,612,Chirang,320
33,Tamil Nadu,33,569,Coimbatore,632
23,Madhya Pradesh,23,401,Datia,422
20,Jharkhand,20,325,Dhanbad,354
33,Tamil Nadu,33,571,Dharmapuri,630
29,Karnataka,29,536,Dharwad,562
8,Rajasthan,08,98,Dholpur,106
18,Assam,18,286,Dibrugarh,310
22,Chhattisgarh,22,378,Durg,409
17,Meghalaya,17,273,East Garo Hills,294
3,Punjab,03,29,Faridkot,045
3,Punjab,03,30,Fatehgarh Sahib,040
21,Odisha,21,354,Ganjam,388
9,Uttar Pradesh,09,144,Gautam Buddha Nagar,141
9,Uttar Pradesh,09,146,Ghazipur,195
20,Jharkhand,20,330,Godda,351
6,Haryana,06,62,Gurugram,086
9,Uttar Pradesh,09,661,Hapur,000
9,Uttar Pradesh,09,163,Hathras,144
29,Karnataka,29,540,Haveri,564
6,Haryana,06,63,Hisar,080
15,Mizoram,15,726,Hnahthial,000
36,Telangana,00,507,Hyderabad,536
9,Uttar Pradesh,09,151,Jalaun,165
27,Maharashtra,27,479,Jalna,514
24,Gujarat,24,447,Jamnagar,477
22,Chhattisgarh,22,380,Jashpur,402
23,Madhya Pradesh,23,412,Jhabua,464
6,Haryana,06,65,Jind,077
14,Manipur,14,713,Jiribam,000
8,Rajasthan,08,107,Jodhpur,113
8,Rajasthan,08,778,Jodhpur (Gramin),NA
18,Assam,18,290,Jorhat,312
24,Gujarat,24,449,Kachchh,468
28,Andhra Pradesh,28,746,Kakinada,000
21,Odisha,21,358,Kalahandi,395
33,Tamil Nadu,33,729,Kallakurichi,000
36,Telangana,00,685,Kamareddy,000
18,Assam,18,618,Kamrup Metro,322
32,Kerala,32,557,Kannur,589
9,Uttar Pradesh,09,157,Kanpur Nagar,164
3,Punjab,03,35,Kapurthala,036
37,Ladakh,00,6,Kargil,004
33,Tamil Nadu,33,576,Karur,613
1,Jammu And Kashmir,01,7,Kathua,007
8,Rajasthan,08,770,Khairthal-Tijara,NA
23,Madhya Pradesh,23,405,Khandwa (East Nimar),466
29,Karnataka,29,542,Kolar,581
36,Telangana,00,699,Kumuram Bheem Asifabad,000
15,Mizoram,15,264,Lawngtlai,287
20,Jharkhand,20,336,Lohardaga,356
12,Arunachal Pradesh,12,235,Lower Dibang Valley,258
12,Arunachal Pradesh,12,719,Lower Siang,000
9,Uttar Pradesh,09,165,Mahoba,169
23,Madhya Pradesh,23,415,Mandla,454
33,Tamil Nadu,33,735,Mayiladuthurai,000
36,Telangana,00,513,Medak,535
9,Uttar Pradesh,09,170,Mirzapur,199
13,Nagaland,13,246,Mokokchung,262
9,Uttar Pradesh,09,171,Moradabad,135
24,Gujarat,24,673,Morbi,000
27,Maharashtra,27,482,Mumbai,519
27,Maharashtra,27,483,Mumbai Suburban,518
36,Telangana,00,694,Nagarkurnool,000
10,Bihar,10,209,Nalanda,229
36,Telangana,00,514,Nalgonda,539
10,Bihar,10,210,Nawada,237
7,Delhi,07,80,North,091
7,Delhi,07,82,North West,090
12,Arunachal Pradesh,12,237,Papum Pare,248
32,Kerala,32,564,Pathanamthitta,599
24,Gujarat,24,456,Porbandar,478
9,Uttar Pradesh,09,120,Prayagraj,175
9,Uttar Pradesh,09,175,Rae Bareli,158
29,Karnataka,29,546,Raichur,559
36,Telangana,00,683,Rajanna Sircilla,000
1,Jammu And Kashmir,01,621,Ramban,017
23,Madhya Pradesh,23,423,Ratlam,434
6,Haryana,06,72,Rewari,085
17,Meghalaya,17,276,Ri Bhoi,297
6,Haryana,06,73,Rohtak,082
1,Jammu And Kashmir,01,624,Samba,022
21,Odisha,21,371,Sambalpur,372
27,Maharashtra,27,493,Sangli,531
23,Madhya Pradesh,23,427,Sehore,445
14,Manipur,14,257,Senapati,272
8,Rajasthan,08,780,Shahpura,NA
10,Bihar,10,219,Sheikhpura,228
12,Arunachal Pradesh,12,679,Siang,000
36,Telangana,00,692,Siddipet,000
2,Himachal Pradesh,02,24,Sirmaur,032
18,Assam,18,300,Sivasagar,311
18,Assam,18,301,Sonitpur,306
16,Tripura,16,271,South Tripura,290
9,Uttar Pradesh,09,185,Sultanpur,179
21,Odisha,21,373,Sundargarh,374
24,Gujarat,24,459,Surat,492
24,Gujarat,24,460,Surendranagar,475
33,Tamil Nadu,33,594,Thoothukkudi,627
32,Kerala,32,566,Thrissur,594
28,Andhra Pradesh,28,752,Tirupati,000
13,Nagaland,13,249,Tuensang,267
5,Uttarakhand,05,56,Udam Singh Nagar,067
1,Jammu And Kashmir,01,14,Udhampur,019
23,Madhya Pradesh,23,435,Ujjain,435
9,Uttar Pradesh,09,186,Unnao,156
19,West Bengal,19,311,Uttar Dinajpur,330
33,Tamil Nadu,33,595,Vellore,605
36,Telangana,00,693,Wanaparthy,000
28,Andhra Pradesh,28,523,West Godavari,546
12,Arunachal Pradesh,12,242,West Kameng,246
6,Haryana,06,76,Yamunanagar,071
27,Maharashtra,27,500,Yavatmal,510
27,Maharashtra,27,466,Ahmednagar,522
28,Andhra Pradesh,28,745,Alluri Sitharama Raju,000
9,Uttar Pradesh,09,154,Amroha,137
28,Andhra Pradesh,28,744,Anakapalli,000
12,Arunachal Pradesh,12,628,Anjaw,260
8,Rajasthan,08,776,Anupgarh,NA
9,Uttar Pradesh,09,122,Auraiya,162
9,Uttar Pradesh,09,140,Ayodhya,177
18,Assam,18,739,Bajali,000
21,Odisha,21,345,Balangir,393
9,Uttar Pradesh,09,129,Bara Banki,176
36,Telangana,00,690,Bhadradri Kothagudem,000
8,Rajasthan,08,91,Bharatpur,105
10,Bihar,10,193,Bhojpur,231
8,Rajasthan,08,93,Bikaner,101
19,West Bengal,19,307,Birbhum,334
6,Haryana,06,701,Charki Dadri,000
29,Karnataka,29,630,Chikkaballapura,582
28,Andhra Pradesh,28,503,Chittoor,554
22,Chhattisgarh,22,376,Dakshin Bastar Dantewada,416
18,Assam,18,283,Darrang,325
5,Uttarakhand,05,49,Dehradun,060
21,Odisha,21,351,Deogarh,373
18,Assam,18,284,Dhemaji,308
18,Assam,18,285,Dhubri,301
12,Arunachal Pradesh,12,230,Dibang Valley,257
8,Rajasthan,08,768,Didwana-Kuchaman,NA
13,Nagaland,13,244,Dimapur,265
33,Tamil Nadu,33,572,Dindigul,612
38,The Dadra And Nagar Haveli And Daman And Diu,NA,464,Diu,494
1,Jammu And Kashmir,01,4,Doda,016
8,Rajasthan,08,99,Dungarpur,124
12,Arunachal Pradesh,12,232,East Siang,251
32,Kerala,32,555,Ernakulam,595
9,Uttar Pradesh,09,138,Etah,201
9,Uttar Pradesh,09,141,Farrukhabad,159
6,Haryana,06,61,Fatehabad,078
9,Uttar Pradesh,09,142,Fatehpur,172
29,Karnataka,29,537,Gadag,561
8,Rajasthan,08,771,Gangapurcity,NA
11,Sikkim,11,225,Gangtok,244
9,Uttar Pradesh,09,145,Ghaziabad,140
9,Uttar Pradesh,09,147,Gonda,183
10,Bihar,10,197,Gopalganj,217
3,Punjab,03,32,Gurdaspur,035
23,Madhya Pradesh,23,407,Gwalior,421
18,Assam,18,289,Hailakandi,318
8,Rajasthan,08,101,Hanumangarh,100
9,Uttar Pradesh,09,150,Hardoi,155
20,Jharkhand,20,332,Hazaribagh,360
27,Maharashtra,27,477,Hingoli,512
36,Telangana,00,681,Jagitial,000
21,Odisha,21,356,Jajapur,382
20,Jharkhand,20,333,Jamtara,363
10,Bihar,10,198,Jamui,238
22,Chhattisgarh,22,379,Janjgir-Champa,405
10,Bihar,10,199,Jehanabad,239
19,West Bengal,19,703,Jhargram,000
10,Bihar,10,200,Kaimur (Bhabua),233
33,Tamil Nadu,33,574,Kancheepuram,604
21,Odisha,21,359,Kandhamal,390
2,Himachal Pradesh,02,18,Kangra,024
9,Uttar Pradesh,09,155,Kannauj,160
6,Haryana,06,67,Karnal,074
9,Uttar Pradesh,09,633,Kasganj,202
23,Madhya Pradesh,23,413,Katni,450
10,Bihar,10,202,Khagaria,223
2,Himachal Pradesh,02,19,Kinnaur,034
13,Nagaland,13,614,Kiphire,269
10,Bihar,10,203,Kishanganj,210
20,Jharkhand,20,334,Koderma,348
29,Karnataka,29,543,Koppal,560
8,Rajasthan,08,782,Kotputli-Behror,NA
32,Kerala,32,560,Kottayam,597
32,Kerala,32,561,Kozhikode,591
28,Andhra Pradesh,28,510,Krishna,547
1,Jammu And Kashmir,01,622,Kulgam,015
1,Jammu And Kashmir,01,8,Kupwara,001
28,Andhra Pradesh,28,511,Kurnool,552
10,Bihar,10,204,Lakhisarai,227
27,Maharashtra,27,481,Latur,524
15,Mizoram,15,265,Lunglei,286
36,Telangana,00,688,Mahabubabad,000
24,Gujarat,24,451,Mahesana,471
9,Uttar Pradesh,09,164,Mahrajganj,187
15,Mizoram,15,266,Mamit,281
2,Himachal Pradesh,02,22,Mandi,027
22,Chhattisgarh,22,760,Manendragarh-Chirmiri-Bharatpur(M C B),000
21,Odisha,21,365,Mayurbhanj,376
36,Telangana,00,700,Medchal Malkajgiri,000
23,Madhya Pradesh,23,417,Morena,419
19,West Bengal,19,319,Murshidabad,333
21,Odisha,21,366,Nabarangpur,397
19,West Bengal,19,320,Nadia,336
27,Maharashtra,27,485,Nanded,511
27,Maharashtra,27,486,Nandurbar,497
36,Telangana,00,721,Narayanpet,000
